214,0.00648595289762941,0.000102430009871662,3.35592300990584e-05,-0.000352118408930061,-0.00886116507946472,-0.0676934774629667,-0.00111215541098327,-0.00175855496391926,-0.000427213156645384,0.000142419772786645,-3.8902868428676e-06,-0.000478690941113525,0.00700701193392067,0.00444915374659906,0.00444915374659906
215,0.0411812120392647,0.000728907395731355,-0.00413839417915024,-0.000653681450874048,0.0359041686833317,-1.17613210102075,0.0312471674319002,-0.0155327804072526,-0.00253573584455628,-0.0122273139608561,-0.000105620867136033,0.0271995937358429,0.00693639568595826,0.0191448733107465,0.0191448733107465
218,0.00872419922043464,3.86491431093142e-05,-2.55767731089295e-05,-0.000154520453805968,-0.00442924197881698,-0.00582160341792951,0.00114267148007002,-9.03471467158727e-05,4.44704356549326e-05,-0.00157596787063245,8.14710898246151e-06,-6.17576559405375e-05,0.00701051059422479,0.00136387935802793,0.00136387935802793
219,0.0608747140270588,-0.000203438080889539,6.69463583543834e-05,0.000223601612166556,-0.121395224206579,0.120645144602766,0.00205604571749328,0.00133740999047433,0.000180366000844278,0.00452996365146707,-5.70511967017522e-06,-0.0020706451917707,0.00700875293678507,-0.00320596461309027,-0.00320596461309027
221,0.0553660681439731,-0.000213477138042101,3.16139256983598e-05,0.000737160831376073,-0.302082049764429,0.358227686543703,-0.0240739873006714,0.00693275510308187,-0.000629163895617681,0.00560586891471119,1.68503819947483e-05,-0.00263808655670591,0.00699669762949559,-0.0083085230469778,-0.0083085230469778
222,0.0721126049577073,-5.92229097850784e-05,0.00018270195241314,0.000109311101378866,-0.0570196759692657,0.0951857795338175,-0.00374141511710695,0.000872926007189652,-0.000165969335318721,0.00176658581275803,-5.41237425522641e-06,-0.00168444561741667,0.00701043568980942,-0.00144907923604424,-0.00144907923604424
223,0.0544398175211937,-0.000123605652559448,-9.97887479141741e-05,0.000617628927294476,-0.211051201485786,0.217051691245295,-0.015474447895205,0.00141836586873056,-0.000439012301759499,0.00412776729052163,1.18850454277587e-05,-0.00182422249000239,0.00700406314651399,-0.00576333110596818,-0.00576333110596818
225,0.0319496793316131,-0.000538291259913626,-0.000352584751538457,-0.00113854434631814,-0.037585811048099,-0.180348164964881,0.0878303958496887,-0.00740195774779668,0.000711197866267386,-0.00231589566719685,1.9919938626298e-05,0.00150867661386154,0.00699479854584884,0.00895591959105315,0.00895591959105315
226,0.0468099934058905,-0.00145766921537173,-0.000440327873324086,-0.00198062104122682,-0.0567100240787495,-0.265176791555444,0.190641759874306,-0.0079450668910733,0.000221595982636062,-0.00107152492336227,2.14820672466584e-05,0.00599294636271342,0.00697085768001494,0.0140092276890807,0.0140092276890807
228,0.0122781979881711,-1.39402778344485e-05,3.67557294978857e-05,6.83566342146614e-05,0.00219720417277501,0.0152479265111323,-0.00174468926942907,0.000534586708014256,-0.000108921544292014,0.000447366389641264,5.84870738479744e-07,6.54071063803644e-05,0.00701079985532853,-0.000615858545280255,-0.000615858545280255
229,0.0188199699139375,-0.000275560110762908,-0.000485511650916053,-0.00211444116249858,-0.0627641853289253,-0.250834424159846,0.0894362452315135,-0.00706302873452266,0.00221091384166145,-0.00780640222489895,-2.52790872753691e-07,-0.00160858478648829,0.00696090216434362,0.0158777117722762,0.0158777117722762
230,0.0143001846732319,8.72169303980158e-05,-3.4836908063467e-05,-0.000110965983995523,-0.00442283434194781,-0.0224575548812777,-0.00281543817271252,-0.00111425457692446,0.000285761280531361,-0.00100852214701525,7.94112040415727e-07,-0.000663289777520484,0.00701065004124798,0.001067930534042,0.001067930534042
232,0.0144347870769503,1.13757297535488e-05,6.11041213935258e-05,0.000277543889876536,0.00704320778604897,0.0299576254625582,-0.00872471593077357,0.000232328434807191,-0.000315880700936228,0.00124481591967463,-4.5827152187091e-07,0.000173238295283995,0.00701009501189202,-0.00199066087630126,-0.00199066087630126
233,0.0329540684307267,-0.00040000841195352,8.66006663660216e-05,-0.000833100980061547,-0.0191322078425628,-0.00725389959468037,0.0482413239783939,0.0027979147644006,0.000333727296087665,-0.00100665605111823,1.25814164507417e-05,0.000288169836794861,0.00700630963108955,0.00477178899925364,0.00477178899925364
234,0.0306727755591935,-0.00117420473178082,-0.000233684844452782,-0.002498583680208,-0.0584675654650278,-0.115603124531388,0.154022668258841,0.0046540041163595,0.00109112340435034,-0.00401500741754212,1.2163703501316e-05,0.00244194988005358,0.00696320897739002,0.0154142332267403,0.0154142332267403
235,0.0532980424875068,-0.000125436857769163,-0.000101046445566341,0.000376328304669466,-0.113644971455783,0.0952061286405661,-0.00269330831680694,-0.00046038281151094,-0.000235744672068591,0.00228048821798026,3.85958501011312e-05,-0.00018486493550175,0.00700890337085969,-0.00310265657358645,-0.00310265657358645
236,0.00938773109536894,-5.83671307536294e-05,7.16770393567443e-05,7.07858499484395e-05,0.00187031058048862,0.0205383960709455,0.00184120482572941,0.000432419148860425,-0.000192434685039816,0.000847136166161913,-1.67952630500284e-06,9.5200019213571e-05,0.0070107801358818,-0.000693676909338387,-0.000693676909338387
238,0.0142838231125832,2.25536462580352e-05,1.08318220148015e-05,0.000250594131106743,0.00550996995999844,0.00874757495099561,-0.00630259434306798,-0.000896654127747268,-0.000274251613559434,0.00100912330419185,-7.52907932244736e-06,0.000228488374673267,0.00701039362774114,-0.00156352957398122,-0.00156352957398122
239,0.00966168805684876,-0.00035708362417892,0.000125431176317008,0.000143712280704652,0.00919634296512532,0.118914950514301,0.0108202909456795,-0.00335402571307238,-0.00167934831515912,0.00642638602880312,9.09475065124204e-06,0.000952450722801149,0.00700328210118286,-0.00622704795748817,-0.00622704795748817
240,0.00906884533976701,-0.000282155792380655,0.000188465297438214,0.000177771647683961,0.00886855185652542,0.136067156722533,0.00267904511459825,-0.00436049409603909,-0.00173752676651011,0.00681741774574228,-1.93382468305244e-06,-5.66855020743421e-06,0.00700177956403663,-0.00681710942129397,-0.00681710942129397
241,0.0136725021100154,3.96624820901045e-05,0.000415321781354573,0.000283320145639837,0.00344635135276619,0.163060527854604,-0.0254401748963183,-0.00814656552643671,-0.00150950014674295,0.0068407513475406,-3.00667632611887e-05,-0.00374171155430464,0.00700084599487577,-0.00714156522912343,-0.00714156522912343
242,0.0128348438608008,-0.00025773745815592,0.000327394515804288,8.25302763698073e-05,0.00188769621883167,0.123453595840471,0.00764579323392378,-0.00325861429351642,-0.00130699112042559,0.00563496930449864,-2.41824755664694e-05,-0.00115923802939322,0.00700716679918938,-0.00434511788662471,-0.00434511788662471
243,0.0136636954268846,-6.61281693534859e-05,0.000102834164462766,0.000131921445180905,0.000162895525657099,0.0358953911817979,5.07715808155233e-05,-0.00414624971816936,-0.000576795206609212,0.00264670259260238,2.84841443306316e-06,-0.000641964452851452,0.0070098759932872,-0.00225397087635991,-0.00225397087635991
245,0.0219582759173172,2.99229929837758e-05,-7.99825114464461e-05,-0.000167318712357618,0.00186508541916159,0.00530298557645011,-0.00694295752271379,0.00650728540141085,0.000378133514503975,-0.000167677356574695,-2.17936179132567e-06,9.73011951653375e-05,0.00701004551217254,0.00204505795259797,0.00204505795259797
247,0.0197106383624192,-0.000129529009666913,6.38521385695034e-05,-0.000591044841060399,0.00156135915291232,0.0752206354180288,-0.00639993484570516,0.0205120247330988,0.000924900060603317,0.000942533356930559,2.00581851220182e-05,-0.000220583023667515,0.00700408301053371,0.00585965734250807,0.00585965734250807
249,0.0176471850777208,-0.000185322353599626,-2.83689639953548e-05,-0.000414246406692888,0.00157792593363357,0.042330000064108,0.00550287390780704,0.0141502587184836,0.000449884708660921,0.00128783437896499,-6.23918814464464e-06,0.000555933174660093,0.00700731957955853,0.00424428755862724,0.00424428755862724
250,0.018566168104536,-0.000146315229994392,7.31859428938229e-05,-0.000259832189496355,-0.000752233496467348,0.041639494704338,0.00499994149168864,0.00834514445493205,0.000263567430557056,0.001099305304254,8.50292679928597e-06,-5.28418085892963e-05,0.00700968839798164,0.00245051132797906,0.00245051132797906
251,0.014601684007498,1.5642472584469e-06,-1.16813246149513e-06,4.61355011683612e-06,4.1635048577137e-05,-0.000623844397222382,8.99628410751143e-06,-0.000152523104345981,-8.06991512019285e-06,-2.15706750288028e-05,-2.15367854244497e-07,1.16119200094995e-05,0.0070108736132425,-5.79458756639895e-05,-5.79458756639895e-05
252,0.0167990686295919,6.46141580466666e-06,-2.9302390105497e-05,5.45596475195004e-05,0.000693363758453634,-0.0094822922677662,0.00106518501023758,-0.00174722823734369,-9.28901593316092e-05,-0.000279166244026795,2.18135579938559e-06,0.000313726943922488,0.00701078006920733,-0.000691321828531995,-0.000691321828531995
253,0.0334918494234249,-0.000520350683019641,0.000492466952663748,-0.000930642667951985,-0.00128763047882576,0.218621536254275,0.0170096109506483,0.0283319816973017,0.000526248462806738,0.00324469218017949,3.53644107313985e-06,-0.000995372199592012,0.00700457966614941,0.00560163207137287,0.00560163207137287
254,0.0613490057554167,-0.00355872924866531,0.00194271790533448,-0.00338537938435841,-0.00158678219448729,0.779313720771378,0.212883191326607,0.0974875384044562,-0.000878886591010989,0.0186397573056528,7.18743572750482e-05,0.00700466249113242,0.00695520367708954,0.0163880073424002,0.0163880073424002
256,0.0391076818647446,-1.340181289683e-05,-8.4912955036582e-05,-0.000335023507646756,-0.0018997512190824,-0.0230984968038665,0.00551943842514935,-0.00236063683747541,0.000123847704145794,-0.000139015850000803,9.65675255827789e-07,-7.72461993880177e-05,0.00701054076515339,-0.00128591012336772,-0.00128591012336772
257,0.0433445119563466,-0.000196581520523572,-8.16495569808204e-05,0.00444766525185489,-0.0141222313982998,-0.112371896060278,0.0246676538789851,-0.0233382728045921,-0.00119211232494128,0.00704247994782807,-5.45372992699382e-05,0.000756079984148499,0.00698801478266177,0.0106140653267607,0.0106140653267607
258,0.0567349250667308,-0.000850121338177877,0.00017762454306775,-8.03572805998476e-05,-0.0622545776718154,0.273175260004943,0.119744884655882,-0.00940805316031322,-0.00160701843918824,-0.0160021490286062,8.78624446845239e-05,0.00281388371421416,0.00699019619533696,0.0100248179552265,0.0100248179552265
259,0.0299599555079819,1.94966545435644e-05,-1.37387061968575e-05,1.76239524043632e-05,-0.00413203770904984,0.0118880957701006,0.0020821731939504,-0.00105173013124761,-1.38896833035876e-05,-0.00158130380060313,5.45759004326494e-06,-6.24686318383327e-05,0.00701076618829526,0.000735531865763812,0.000735531865763812
260,0.0291087332094781,-0.000363417512521474,5.15002535295781e-05,-0.000161299999582874,0.0307500501323802,-0.0896579500443698,0.00578136496927116,0.00811033808192313,-0.000271305430268976,0.0122830397743158,-5.16905865851378e-05,0.00202585846568843,0.00700539285302309,-0.00523928414830341,-0.00523928414830341
261,0.0283544452249489,7.32044011193747e-07,-1.11258021641866e-06,5.46064259323258e-07,-0.000164976678122207,0.000499521167360462,8.80422366430601e-05,-3.5158743147485e-05,3.02147326837912e-08,-7.03294006126233e-05,3.51776597709511e-07,1.39816129765314e-06,0.0070108740770367,3.13933109601788e-05,3.13933109601788e-05
262,0.0311265133567509,5.27249927976491e-05,-9.046811374412e-05,7.08255193559773e-05,-0.053848049142739,0.208111349677498,0.0392350748936791,-0.00949276316084955,-0.000274153039748575,-0.0199033311049218,8.61977029709617e-05,-0.000394247506498371,0.0069925072321516,0.0095762066334537,0.0095762066334537
263,0.0473477824297242,-0.000828189334574532,0.000187734219424975,-0.000270633791823914,-0.0672095058600594,0.363243969907227,0.118753673667288,-0.00411489732175807,-0.00147375076421652,-0.0201945098349005,9.71498220818153e-05,0.00270845570674923,0.00698310858390333,0.0116712131990432,0.0116712131990432
264,0.0303609505910131,-1.96641010244713e-05,0.000132402337449765,-5.35430705996413e-05,0.0167044001590786,-0.0456177437733481,-0.0151228532334195,0.003533801883506,9.45725488087309e-05,0.00753243662611574,-4.10266262866783e-05,-0.000881813787144292,0.00700857012311519,-0.003395078180848,-0.003395078180848
266,0.0418580610604311,-0.000896007257991133,0.000284876834848029,-0.000351233078132881,0.028692971111571,-0.0230326005369481,0.0474295043959267,0.0114849428579254,-0.00095897714740659,0.0155788692078109,-5.98652753293659e-05,0.00330487309098416,0.00700526963793579,-0.00526292040195424,-0.00526292040195424
267,0.0299030517741834,1.77441626751356e-05,-7.47534249336987e-05,2.10716653269e-05,-0.00393572816175841,0.00598179771557905,0.0035699961726437,-0.000962404958742631,-1.70907914200244e-05,-0.00225597743051944,9.81172955897914e-06,0.000437069463152572,0.00701069682101739,0.000942477492678007,0.000942477492678007
268,0.043572386557668,-0.000331484221490477,-0.000266168174621478,-0.000543171062839074,-0.0652680798696536,-0.116100342097891,0.132281173373717,-0.0164991040764259,0.000540379541537397,-0.0295936163381109,7.61976778468892e-05,0.00624713684357864,0.0069737450572933,0.0135186454603941,0.0135186454603941
269,0.0284103774491006,0.000376355477915832,0.000188079592591848,-0.000275075828618842,-0.0372829984555618,0.00809858032123443,0.0128170565502441,-0.00763486594904841,0.00110812027924709,-0.0165112887169167,4.05828161927786e-05,-0.00216234336784732,0.00700175084745498,0.00676089319701022,0.00676089319701022
270,0.0609567115585909,-0.000230255912289162,-0.000239219233738664,-0.000516536170498099,-0.202191928309111,0.211768277597626,0.0109862141070597,0.00712801385623334,0.00150268753000284,-0.00268838317020218,4.39632679818086e-05,-0.0018685669436282,0.00700534580648777,-0.00517469235568434,-0.00517469235568434
271,0.00875840525658958,1.98898679759251e-06,-1.1674840194256e-06,3.11177903471145e-06,-3.5169440312028e-05,-0.00107255404754709,-0.000118947934887151,-5.20356269194684e-05,-6.55533748271827e-06,1.17386057294425e-05,-2.68253866546901e-08,3.40239671963191e-06,0.00701087387449127,4.5181828218447e-05,4.5181828218447e-05
272,0.00847325626215183,-5.31021946622357e-05,-5.27663257369031e-05,-8.45856192619625e-05,0.00295936041837427,0.0162450213062296,0.00398336426094539,0.00169198497890184,0.000213465497361702,-0.000737200683643492,4.96992916898355e-07,0.000535625896076043,0.00701045369150581,-0.00146688508359007,-0.00146688508359007
274,0.0665837963695077,-2.35984057317881e-05,3.79438961707923e-05,6.8679374458942e-06,0.00928876896970044,-0.00305469796306372,0.00200030184549572,1.1495574903672e-05,-0.000113767462707309,0.000332628112758519,-2.6551104985309e-06,0.00011816033322294,0.00701086214412695,0.000241703843635997,0.000241703843635997
275,0.0613102080221788,-0.000154149108753984,-0.000382876194691289,-0.000770877245495439,-0.144308981297941,0.115868452086602,0.00617448737539507,0.00866389181667949,0.00074424617377494,-0.00257614503194143,3.64686270220089e-05,0.000853025786358961,0.0070077443251409,-0.00389319503110495,-0.00389319503110495
276,0.0153075116629155,-4.29928560998415e-05,-1.07468780502462e-05,-0.000231965645122173,0.00383064922011407,0.022869646351364,0.00147898076160037,0.00312108537189057,8.52542443404036e-05,-0.000619177896838463,1.01269542487787e-06,0.0005383857510087,0.00701052521479499,-0.00133173926930596,-0.00133173926930596
