125,0.0142611182412346,6.09163965731473e-08,-2.50357549942921e-05,2.90155486576422e-05,-0.0008085872032903,-0.00209075771570685,-0.000143621007156225,-0.000851766121012689,-0.000221292342742655,0.000363178834362281,-2.15598467912055e-07,0.000112232171179265,0.00701083395439562,0.000452857251861873,0.000452857251861873
126,0.0130954537296392,2.24056270490422e-06,-2.98098803977941e-05,7.83780100995709e-05,-0.00300607178385359,0.000656949117056847,-0.00100540656837094,-0.00247143623367455,-0.00061952813764118,0.00113218550936878,3.79129147740428e-07,3.74669241636221e-05,0.00701055058631467,0.00128386802567124,0.00128386802567124
127,0.0323998500832946,-4.06072358174379e-05,-0.000751519723993425,0.000421789722769363,0.000410915013403919,-0.129694139927282,0.00965605412001543,-0.0103038709672701,-0.00265832079102793,0.00284417055265947,-1.67764990566433e-05,0.0051994954721696,0.00700609350077822,0.00488481323898515,0.00488481323898515
128,0.0223846645382623,-3.08293296324435e-05,-4.85011557124092e-05,8.55467629853816e-05,-0.00139393027713988,0.013567893145443,-0.000700100506258672,-0.00108552186871142,-0.000389148428409972,0.00140198463823509,3.26791098791203e-06,7.07177057564425e-06,0.0070107968265462,0.000625043536220306,0.000625043536220306
129,0.0242627441305449,0.000279266023353188,0.000124736430271928,-0.000300215018813995,0.00642887348736909,-0.0749366070976069,-0.00891944495182031,0.00351854850867499,0.00179586453784672,-0.00663185638054052,-1.59547986636078e-05,-0.00043737016560055,0.00700955166883284,-0.0025803938607072,-0.0025803938607072
131,0.0231263093814534,0.000271743088570354,2.89965082327542e-05,-0.000258706006143254,0.00732593792670104,-0.0983430482804664,-0.00660190403140359,0.00257033151784691,0.00176904372728505,-0.00674184938058742,-1.22621277661239e-05,0.000208742990659385,0.00700955513870624,-0.00257850738057206,-0.00257850738057206
132,0.0221721877005358,0.000104189934813481,-3.62402923412506e-05,-0.000102606379531333,0.0029936426722299,-0.0437896789091975,-0.00165855737639371,0.000898127393504328,0.000741507738162486,-0.00276535395957029,-5.88705575916378e-06,0.000189982878493323,0.00701064318926667,-0.00107978643728193,-0.00107978643728193
133,0.0227701730841895,-0.000256281809453613,4.89318080797976e-05,0.000249040228275964,-0.00791450269896386,0.116178579665064,0.00374427108258289,-0.0021313263225296,-0.00185135228257655,0.00704899164208119,3.89677614182117e-06,-0.000710712511792487,0.0070094213678506,0.00270657193510201,0.00270657193510201
134,0.0199840396782478,-0.000175722865845674,-8.67104543628971e-05,0.000264820171894324,-0.0058606570871792,0.0938857688019537,-0.00206938355932533,-0.0019826109830722,-0.00165803054339835,0.00608858811922941,9.99998982591567e-06,-0.000317385095158639,0.00700949883873992,0.00263718309951761,0.00263718309951761
136,0.0233053103778309,6.02233873577347e-06,2.46904528540652e-06,-5.57385121736679e-06,0.000106584976005343,-0.00161011831035603,-0.000192926236722331,4.93367867061152e-05,3.72467350189934e-05,-0.000133179702168043,-3.34033949216835e-07,-1.52172050409979e-05,0.00701087371042425,-5.32756566884e-05,-5.32756566884e-05
137,0.0212928909837329,-8.21129256512934e-05,-7.68469523541694e-05,0.000140081289837315,-0.00233302452132397,0.0293499780800552,0.000751113214647,-0.0015633334901342,-0.000763806453140346,0.00270344111997711,1.01072061487443e-06,0.000108902831007388,0.00701061277477819,0.00114916447502933,0.00114916447502933
138,0.023993508857289,0.000479863426805863,0.000171944441962657,-0.000509466581840276,0.0116231160594743,-0.138522674219703,-0.0147060685985309,0.00592955119835013,0.00312613730948222,-0.0116099055766804,-2.24947654261921e-05,-0.000455779869570008,0.00700689052619055,-0.00447853058163607,-0.00447853058163607
139,0.0259216384707816,0.000118679889570431,0.000182712681814962,-0.000210531856854051,0.00223054963548258,-0.0210767789989933,-0.00281060253154073,0.00255035625585967,0.000999927176835089,-0.00339899360623738,-1.00697246164857e-05,-0.000729301298955573,0.00701042328039893,-0.00150556656171598,-0.00150556656171598
140,0.0245682414424488,-8.41662510087388e-05,-6.83698987806294e-05,0.000117874515033199,-0.00179934911764179,0.0184764652610319,0.00245324413589573,-0.00145555515224135,-0.000616905609434439,0.00217506430299835,6.52508784633321e-06,0.000302695916186862,0.00701071304110747,0.000900839120460177,0.000900839120460177
141,0.0346405659583854,3.29889082732211e-05,4.1539558151063e-05,-3.81121855985176e-05,0.000248299529071751,-0.00280450587603349,-0.00153175819674716,0.000427494920132423,0.000203179634162656,-0.000662637563702428,-1.82873605373489e-06,-0.000254176293201442,0.00701085856587524,-0.000279721600626368,-0.000279721600626368
142,0.0558636203337994,-0.000865690141070832,-0.00309347067853415,0.00263186844765842,0.0135587266475832,-0.224083679915451,0.0233312071802894,-0.0304386144716832,-0.0100306156614365,0.0261391246282239,0.000198847460633346,0.0207196135580094,0.00696631831128981,0.014709711804572,0.014709711804572
144,0.0573065089694535,-0.000332982569391879,0.000190072195611584,0.000127807699846896,-0.0213223211820216,0.548628817324261,-0.00161425616319387,0.0102945342182027,-0.00333475389200782,-0.00770078291207494,0.000150738586528765,0.00262644399246769,0.0070041608372946,0.00571319036671062,0.00571319036671062
145,0.0633708200620191,-9.65290547052514e-05,-0.00035949644463446,0.000241585744835735,-0.0190195173627195,0.481896523695712,-0.0181035330486067,0.00805200946558184,-0.00277313679783115,-0.00908048603249939,0.000150937431295976,0.00276779207451097,0.0070045543052988,0.00552545940769575,0.00552545940769575
146,0.0703566804894607,-0.000244084836446669,-0.000292054378533641,3.30491694778889e-05,-0.0048977796579526,0.270720294868055,0.016255575634623,0.00620807282523286,-0.00266945739327901,-0.00278752090810094,-0.000143245204589236,0.00256617181204742,0.00700897840418403,0.00301549089692645,0.00301549089692645
147,0.065378230283196,3.11135781203822e-06,1.42539841150776e-06,3.85891760980925e-06,-0.000870180510267041,0.0241024855352467,-0.00081640701109202,0.000342838717954276,-0.000171118716736955,-0.000214488758764968,-1.18586521213495e-05,-0.000116609656891231,0.00701086380291858,0.000224714131672167,0.000224714131672167
148,0.0636990430331252,-0.000216384064653957,-0.000816493699322529,0.000371326897217228,-0.0323159696382779,0.858453313875023,-0.0284808045662591,0.0159013556667891,-0.00486985502923911,-0.0159156931850939,0.000249765395181924,0.00527061375028797,0.00699130312926722,0.00971711943555514,0.00971711943555514
150,0.0521400671349979,-5.98086569862733e-05,2.55949625467941e-05,2.15382821550854e-05,-0.00635614207147523,0.151701182447733,-0.00228031623287685,0.0026138495123875,-0.000852275096223094,-0.00171410266048039,1.37941395105846e-05,2.77920829809751e-05,0.00701044160690516,0.00145467881806255,0.00145467881806255
151,0.0556002615025773,-6.47644639298586e-05,5.73117603875858e-05,-4.3032359202721e-06,-0.00622296008075819,0.126189628980058,-0.00102945945520708,0.00203668009024662,-0.000583107162079635,-0.00090057460359673,1.39671132474355e-05,-0.000471096529690248,0.00701065406219596,0.00103590379618828,0.00103590379618828
153,0.111763884518648,-0.000312694700183316,-0.0008947020692716,-0.000192588048571835,-0.217021003805601,-0.717162212794485,0.0656147739593012,-0.0116020536323155,0.00371455125785029,0.00689307508401792,3.71520366521911e-05,0.00633049240474895,0.00700275929874366,-0.00609687219446014,-0.00609687219446014
154,0.0571270933949001,-3.66742789184755e-05,0.000122621682052534,2.70776925594276e-05,-0.016067699449012,0.383919968801467,-0.0112750307930279,0.00592921153272289,-0.00223094174627446,-0.00331745324307857,-7.51671698508538e-05,-0.00177890829960472,0.00700850848968181,0.00339236420780905,0.00339236420780905
155,0.0932867581452819,0.000507870078444731,-0.00101418062668285,4.81057897681879e-05,-0.266877756391498,-0.870877059246573,0.00191584613691727,-0.0209454180400637,0.00580717841258582,0.00484125483516673,8.98983631983147e-05,0.00125713075340648,0.00699910543803096,-0.00741727514134106,-0.00741727514134106
157,0.0858917960619849,-2.0965306328542e-06,-4.60454655661049e-07,-5.8289747455135e-07,0.000112017012507681,-0.00376259664170366,0.000227732889683488,-5.6307161566777e-05,2.86433251439174e-05,3.64749714090296e-05,2.8022618321656e-06,2.69477658328455e-05,0.0070108740215713,-3.44789666963836e-05,-3.44789666963836e-05
158,0.0229522189142469,0.000746025325905906,0.000524276646041238,-0.000912859175524195,-0.0563339616463005,0.0231433674318599,-0.0049333495578552,-0.0150419002668544,7.29921978803726e-05,-0.0186758695686529,-2.65661379692593e-05,-0.00564147742738264,0.00698959720928091,0.0103492527790814,0.0103492527790814
160,0.067511829498638,0.000246822301766577,-0.000423919517781886,8.08758089015121e-05,0.025219579344155,-0.483845781028848,0.00391885382216429,-0.00762910437169742,0.00203810932996484,0.00210945136999614,-2.90268193170358e-05,0.00333562767474241,0.00700835435181413,-0.00348177870828786,-0.00348177870828786
161,0.0660877416406476,-0.00116631614982548,-0.00116551579075269,0.000563279939965421,-0.297528911926218,0.10633642607276,0.0446729310258376,0.0124099995949551,0.000655525938221775,0.0166783463470264,0.000164239526102615,0.00524506101838686,0.00699574006906774,-0.00853538926535354,-0.00853538926535354
162,0.0283714333652479,0.000553259146633607,0.0017278307524219,-0.00187243101450208,-0.102882963748973,0.200957853983945,0.0392728323222071,-0.0191818116448687,-0.000611428656575689,-0.0268946186570435,1.81231047792799e-07,-0.00995309436027886,0.0069512378918688,0.0172546141156872,0.0172546141156872
165,0.0212296722156896,-0.000383609000985038,-0.000119631532839871,0.000279255225545579,0.0133364106465441,0.0184356553358105,0.0159496840415916,0.0031398230816783,-0.000348858672550278,0.00773259381759381,-3.39573798329427e-05,0.00106344733402965,0.00700879260490666,-0.00324219371885132,-0.00324219371885132
168,0.0278082418143959,0.000105689260794508,-1.27018460203619e-05,-6.04473302258763e-05,-0.0019283118217709,-0.00891190136614135,-0.00328486109654603,-0.000760038290129348,-4.65712172075327e-05,-0.0016270941649214,-3.06124841759764e-05,-0.000235782449289498,0.00701077153229842,0.000717913165979259,0.000717913165979259
169,0.0196232843945749,-0.000436932268643812,-9.22946531305446e-05,0.000336244858387658,0.0144278487861499,0.0431280456997347,0.00810017427407739,0.00520010078263092,0.000202122538597853,0.00866405764028351,8.59379883313772e-05,0.000903423113216438,0.00700750558567946,-0.00412761997388243,-0.00412761997388243
170,0.0172620251703335,-0.000582538252192323,-0.000253833879869703,0.000611989059580416,0.0240484121237006,0.0456507737859482,0.00780008996621503,0.00632134941859831,0.000184845772722917,0.0139706112205711,6.79531905313478e-05,0.000962095484442438,0.00700208738552552,-0.00667306404095493,-0.00667306404095493
171,0.0209680044367765,-0.000934326172981939,0.000413017223599106,0.000623633583597303,0.0211885265594421,0.105718964819915,0.0265139311031693,0.0071630149897433,-5.52702895795179e-05,0.0175589315071279,0.000158907436862238,0.000562955110666072,0.0069997143523523,-0.00750552555196285,-0.00750552555196285
172,0.0202478659550286,-0.000939969829527802,-0.00020486625694251,0.000640320483765736,0.0276920702403052,0.062817854958728,0.034669403926941,0.00770516377797702,-0.000387171674684948,0.017739322213815,3.20876690773269e-05,0.00225377519614469,0.00699949343879316,-0.0075821757209708,-0.0075821757209708
173,0.0197109059534985,0.000176065394315074,-0.000140041527432398,-6.16319778535937e-05,-0.00329898065024951,-0.0621721114887336,-0.00657982822647161,-0.002816259184035,0.000252385165491553,-0.00218270157284676,8.84380712247461e-06,-2.82008680169857e-06,0.00701056160253839,0.00125759582937538,0.00125759582937538
174,0.0127933872434572,-0.000639322729764848,0.000346769568917625,0.000532738457088017,0.0254322516808335,0.251962554572287,0.0115852905071854,0.0136411302405728,-0.000944891588582131,0.00938461502103336,-3.30535167691439e-05,0.00122639356615699,0.00700063440577372,-0.00721967358764858,-0.00721967358764858
176,0.0131933540501979,-0.000139809266764299,-2.50909344003548e-06,0.00017063908326736,0.00664026665690937,0.036206067866015,0.00349125787313209,0.00211576462109137,-0.000222448499522086,0.00203350645328241,-3.5768026849001e-06,0.000771264860456376,0.00701031074927494,-0.00169390339529069,-0.00169390339529069
178,0.0131060295171257,-0.000567079537474706,2.80038941304026e-05,0.000627462935522778,0.0225394398464258,0.129380752310124,0.019421041897257,0.00651274043421529,-0.0009622037556905,0.00798788495704824,-2.4338134041186e-05,0.00277834851409087,0.00700363303913499,-0.00607091817617583,-0.00607091817617583
179,0.0120434929305459,-0.000109129009143455,3.53508152113405e-05,0.000200440460675676,0.00752984965804657,0.052062822249814,-0.00161544276021831,0.00273948747916647,-0.000179214320932567,0.00223244773192386,-5.47283417713579e-06,0.000346063443760275,0.0070100546872243,-0.00204398913827082,-0.00204398913827082
180,0.013543114226493,0.000206371695017406,0.000317491934421667,-0.000446744147904216,-0.0250281700100765,-0.168536654252348,0.009915493029067,-0.0130670935003054,-0.000892878121778806,-0.000754418587454617,-6.98931011131888e-07,-0.00195249288412958,0.00700061292481969,0.0072244918533466,0.0072244918533466
181,0.0244235073313715,-0.000390432378977961,0.000195352975621715,-0.00062491562397313,-0.0235288243966142,-0.201180203805953,0.0656386351535128,-0.0116542356916643,-0.0018366098919413,0.00142490596580359,3.3693397257578e-06,0.00257789318044885,0.00699810335546202,0.00801436014075609,0.00801436014075609
182,0.0135473774978028,0.00120568845642021,-0.000182362116882204,-0.00039169822420003,-0.0392543578977076,-0.521360250783748,-0.0384665242593768,-0.0333900183230652,-0.000699525734836944,-0.00685611048957432,1.77959736884341e-05,-0.00307128959152114,0.00697398364472128,0.0136851349330295,0.0136851349330295
184,0.0128426947401402,0.000222522511831401,0.000130172559867445,-0.000187234468978408,-0.0122170285286215,-0.0944507608219801,-0.00481626683348141,-0.00714255336242951,-0.000289687468884345,-0.00101551691792843,4.33380416458348e-07,-0.00141901534107208,0.00700832071686879,0.00360621308883052,0.00360621308883052
186,0.00954644393114687,0.000491562170876225,-0.000277189988364034,-0.000509886007601745,-0.0146827802388854,-0.295991710731031,-0.00631514840155057,-0.0114702569144956,-0.000667816419046243,-0.00479018039068567,2.30716356192408e-08,0.00131787615550932,0.00699653562220568,0.00855606428769588,0.00855606428769588
187,0.0227560314455815,-0.00105210883915648,0.00139273048412552,-0.00208940517838921,-0.0666329635386764,-0.267426480541152,0.153803609284908,-0.0175760182937686,-0.00456427127310095,0.00497428451664198,-2.79212140594214e-05,0.00127310347606158,0.00692709264244101,0.0204927163633274,0.0204927163633274
188,0.0232837337536076,-0.000282467294092278,0.00023909230775797,-0.000472346790847537,0.00826718606941525,0.140030890256604,0.0041837914031502,0.00915417027919873,-0.000658957323969,0.00363311820528733,-5.23084611247541e-06,0.000129899988717172,0.00700934284889959,-0.00277800686063112,-0.00277800686063112
189,0.019944735787362,-0.000518926711830951,0.000203178837424905,-0.000628052179311982,0.0131776069065326,0.16850522194442,0.0167117048194458,0.0107265140724938,-0.00119117977333671,0.00624438167921912,8.68214774373327e-06,0.00151317122896245,0.00700678028090405,-0.00454946576099878,-0.00454946576099878
190,0.017534676590027,-3.46363674995196e-05,3.04264819386956e-05,-8.01314978341213e-05,0.00181659649004394,0.0228333862393129,-0.000827021534001583,0.00130610443182723,-0.000132662108834358,0.000750583119616776,-1.89236161356806e-06,-2.29296482705456e-05,0.0070107886934942,-0.000658671257056626,-0.000658671257056626
192,0.0137162490700586,-5.63705828677805e-05,-9.74290208138531e-06,-4.70326119854618e-05,0.00207245888732766,0.00939814700379266,0.00139000629028358,-0.000551548514885196,-0.00027846633579916,0.00148279448768028,-1.65207871492529e-06,0.000189504453504382,0.00701063526251413,-0.00110288762182843,-0.00110288762182843
