163,-0.00235713630526509
164,-0.00187741696518533
165,-0.00144827732391697
166,-0.00329976223963566
167,-0.00149509490537042
168,-0.00374268706758158
169,-0.00261656052297497
170,0.000613795970053309
171,0.0042810151924076
173,-0.00504155710471066
174,0.000867690475285406
175,-0.000929256427752483
176,-0.0017126062496178
177,-0.00116165923531935
179,-0.00215327410851823
181,0.0030389793048021
182,-0.017932413834823
183,-0.005652893554252
184,-0.00638696379858576
186,-0.00998555102103556
187,-0.011327798348594
188,-0.00568547521990989
189,8.56864654332976e-05
190,-0.000230626992171433
191,-0.00874238162212846
192,-0.000678454222758022
193,4.62161028450259e-05
195,0.00116140306013722
196,-0.00666919017958799
198,0.00435619305041552
199,-0.001780327718889
200,-0.00228958109263395
202,0.000493844428385307
204,-0.00212036736509312
206,-0.000940594777212294
208,-0.00479778008507547
211,-0.00322695395382333
212,-0.00276087409491067
213,-0.0018872337614907
214,-0.00630402714439283
216,-0.00118727479740138
217,-0.00221318787141572
218,-0.00645821304315641
219,-0.00383239319308536
220,-0.00086024425227333
221,0.00185881559237534
222,-0.00539606647098391
223,-0.00261385868585236
224,-0.0063557649277586
225,0.00088402014686452
230,-0.00247114443832935
231,-0.00477050119170941
232,0.0039949880561695
233,0.00728137208938896
234,-0.00634001650648538
237,0.00169228977405078
238,0.00493889037936744
240,0.00336801830794536
241,0.00581883808375671
242,0.00194812148957098
243,-0.00157852518502258
244,0.00196808095014846
245,0.00274874960222897
247,-0.00417246835443038
248,0.000192071854447598
249,-0.000676962845116681
250,-0.00109640386386515
251,0.000101093382047848
255,0.000705220334119832
256,-0.00140951570838632
257,-0.00230031681086533
258,-0.00531520550085948
260,-0.000266087560637313
261,-0.00143910092486042
262,-3.41292166186544e-05
263,-0.00573489253314388
264,8.78786005368282e-05
265,-0.0026480572015607
266,-4.91578333504869e-05
267,-0.0065784131829109
268,-0.00899260407397841
269,0.0041545349445144
271,0.000229306926923065
273,0.00186604394708412
275,-0.00223778083848918
276,0.000342203766957642
278,-0.00286715074079723
279,-0.00652724008100493
280,-0.00586710143609193
281,0.00169724100035795
282,-0.0015445971253864
283,-0.000934219575869671
285,-0.00170647599381045
286,0.00380512991339108
287,0.00488181348488763
288,-0.000444633968738464
289,0.000898354653628919
290,-0.000970236899260409
291,0.00464122078123786
292,-0.00487546714888488
293,0.000549407053868557
295,0.000163221834933447
296,-0.00342162015446493
297,-0.00220730857439719
299,0.00583049198028101
301,0.00567779735501255
302,0.00581377000870672
303,-0.00385957571495546
305,-0.00473491842737299
306,-0.00203555654255188
307,0.000888459573212826
308,0.00105935048973024
309,0.0110973189851612
310,0.000299494662627575
312,0.00239055045365544
313,0.000581043168947533
314,0.00165698935244728
315,0.00132538867981906
316,0.00581610073002478
317,0.00187155065347382
319,-0.00198340939751428
320,0.000895026211481909
321,0.000447102916189032
323,0.00189037429317719
325,-0.0022350565825634
326,0.0010456853855482
327,0.00138663113479902
328,-0.00198898905822887
330,0.00260385989178212
331,0.00692328571076072
333,0.00254711134821713
334,-0.000117471902282028
335,0.00265584509255395
336,-0.00112075954547456
337,0.000120259500006336
339,0.000430158358076783
340,0.0016313410865609
341,0.00205010763298258
344,0.00477245420006712
345,0.000302646057876603
346,0.00466787779340522
348,0.00226019952489084
349,0.00236907421196327
351,0.00241522564490297
352,0.00416744379216862
353,0.0052019977079752
354,-0.00180458313369706
355,0.00270667738262675
357,-0.00374225422450519
358,-0.00140634236327688
359,-0.00234152395135269
360,-0.00203711224932372
361,-0.00224889252466106
362,0.00105035943116112
363,-0.000156685666345895
364,0.00292545710267229
366,-0.00618570916411572
367,-0.00349950799317887
368,-0.00458735430505076
371,-0.022638290900045
372,-0.0207381870945268
373,-0.0217174990222056
374,-0.000765899104874679
375,-0.000382988413368163
376,0.015903768134162
377,-0.0031007330690875
378,0.000195752312489292
379,-0.00319974404784531
380,0.00350564448314097
381,0.010588141347635
383,0.00115967537300584
384,-0.00173358272797136
385,0.000440855093925874
386,0.00341632932810727
387,-0.00344945455563251
388,0.00219551914113564
389,-0.00270611661468843
391,-0.000940535766853105
392,-0.0108555485501506
393,0.000842201680717823
394,0.00257734375377596
397,0.00224277319609598
398,0.00774605243456725
399,0.00414285171247197
400,0.00600643963961338
401,0.00485294117647057
404,0.00467552347222928
405,-0.00127828361339353
408,-0.00154827057660402
409,-0.00337305862285663
410,-0.0169687047875424
411,0.0124708248762672
413,-0.00673379689428514
414,-0.00197007100718862
415,0.00316779462756401
416,0.00232702648196602
417,0.00572500883744369
418,-0.00364564941995591
421,-0.00295066967139753
422,0.00228334417924443
424,0.00166881968649993
425,0.00866562455410833
426,0.00271095279491692
429,0.00454572923695627
432,0.00851695145736687
433,0.0074699819515193
436,-0.00165083085898838
437,0.00642527507353192
438,0.000648824097019118
439,0.00103649241601186
440,-0.00113519523139776
441,-0.000535239881231456
442,-0.00531004422143663
443,-0.00351519664252352
445,1.78688634384742e-05
447,-0.000322309511413644
448,0.00395636951252356
449,0.00189234897707368
451,0.00225613107651519
452,0.00121524452152705
454,0.00604413442490562
455,-0.00115818313374471
456,0.00194519244134409
457,0.00453819570022102
459,0.00322950798900166
460,-0.00345970877802598
462,0.00255275535579609
463,0.00151834479213519
464,0.00225671240861115
465,-0.000113540703442095
466,0.00127389557024702
467,-0.0046971021654566
468,-0.00689472115208219
469,-0.00303827078244134
470,-0.00165268568749582
471,-0.00186447603108376
473,-0.00543684845420019
475,0.00194073922840766
476,0.00358340674796371
477,-0.000740044609242926
479,0.000692156140468379
480,-0.00143901541936369
481,-0.00253212171823723
482,0.00407483324809274
483,0.00912602184608586
484,-0.00149464459591042
485,0.00040732259516052
486,0.000494215734722064
487,0.000738149875391707
488,0.000724565172263391
489,0.000924785891238126
491,0.0099458186964936
492,0.00342109038553668
493,-0.00031093485406275
496,-0.00486926564323548
497,-0.00144063870273848
499,-0.00116781172450866
500,0.00357625115451236
501,0.00474363222656681
503,-0.00220518384569017
504,0.00497193719899416
505,0.00504811397967372
506,0.0126647101807982
Leverage output: 
Mean of hat values:  0.0391417603987273
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0197702339382121,-
2,0.0154136755414275,-
3,0.0166518421565434,-
4,0.0222541563254889,-
5,0.0248770606476393,-
8,0.0509698322772055,-
9,0.0794044255135037,x2
12,0.0320651083082717,-
17,0.0304772720277663,-
18,0.013407877872002,-
19,0.0358978143348961,-
24,0.022481508477064,-
33,0.0452486359446169,-
46,0.0135750432449703,-
47,0.0188979220092986,-
50,0.022916022348763,-
53,0.0169443608679445,-
54,0.0166091124701844,-
57,0.0376997798653154,-
66,0.0331926870359044,-
69,0.0150008807105655,-
72,0.0269616100413006,-
80,0.016194632703199,-
81,0.00982038857372155,-
83,0.00975126036649986,-
85,0.0108773852434121,-
91,0.01476060938144,-
104,0.0169626977414931,-
105,0.0197198874786391,-
106,0.0246980435892778,-
113,0.0115679370731163,-
115,0.0130890550501035,-
122,0.0415030235858526,-
126,0.0423346134286973,-
130,0.0282608287970101,-
133,0.0306866024828745,-
134,0.0280265606000348,-
136,0.0258039644999795,-
137,0.0267681889802226,-
140,0.0278512759332874,-
142,0.07232633287576,-
146,0.0711930941434484,-
149,0.0724298220372151,-
152,0.0606877886418769,-
159,0.0322712663478658,-
172,0.0261998008666996,-
178,0.0134343997008271,-
180,0.0219907349961845,-
185,0.0292020416638657,-
194,0.0228800790583643,-
197,0.0363624943562284,-
201,0.040764165707356,-
203,0.039843011653086,-
205,0.0663883525557387,-
207,0.00899600635690401,-
209,0.0504265755650388,-
210,0.0723377083818961,-
215,0.12866866484471,x3
226,0.0444974689419884,-
227,0.0277207268970123,-
228,0.0143862714796942,-
229,0.0562769511862229,-
235,0.0467560463620794,-
236,0.00729200821063824,-
239,0.014413004533874,-
246,0.0396584378318073,-
252,0.0241991597897498,-
253,0.0385304537561901,-
254,0.056144360423483,-
259,0.0403590650791809,-
270,0.0546375613049016,-
272,0.0224045963918777,-
274,0.0549364997065255,-
277,0.053801751494522,-
284,0.093465315562146,x2
294,0.038281578228755,-
298,0.0426857849494106,-
300,0.0283098922781108,-
304,0.018069898243667,-
311,0.0258337098273053,-
318,0.00903079343240379,-
322,0.00971131867431037,-
324,0.0121508214339796,-
329,0.0210181214901469,-
332,0.0151465206283011,-
338,0.01632014237291,-
342,0.0175298777539344,-
343,0.0372529806574135,-
347,0.0364411320907079,-
350,0.0206253037956619,-
356,0.061192833931904,-
365,0.130102661277403,x3
369,0.177646886012834,x3
370,0.105600395416594,x2
382,0.0286407283351823,-
390,0.0195604867435311,-
395,0.0200879914699294,-
396,0.0237913411392374,-
402,0.0330140769856521,-
403,0.0213253361987683,-
406,0.247943033805107,x3
407,0.0411365964304,-
412,0.0500565612599459,-
419,0.312999350744984,x3
420,0.0610482449762248,-
423,0.0163148898958118,-
427,0.048046914271027,-
428,0.0976002236234308,x2
430,0.0428564769411425,-
431,0.0369169916689992,-
434,0.0356650807686758,-
435,0.0348135040586349,-
444,0.0165884046923306,-
446,0.0448837522330833,-
450,0.0167151876405073,-
453,0.0176021307497125,-
458,0.0527098249186356,-
461,0.0199552757063134,-
472,0.0322813249620443,-
474,0.0235557313733571,-
478,0.0187509439619894,-
490,0.0517014515805995,-
494,0.0185261065241438,-
495,0.0270116802561654,-
498,0.010080961388569,-
502,0.021454716267049,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
215,0.12866866484471
365,0.130102661277403
369,0.177646886012834
370,0.105600395416594
406,0.247943033805107
419,0.312999350744984
428,0.0976002236234308
