405,0.060662857612833,-5.5138516674624e-05,0.00432490900040008,5.08972954255507e-06,0.00362204298055284,-0.00358457014009778,0.000797904408198542,0.00167581630603351,-0.00118441187933538,-0.000485740492655528,7.64455463938441e-05,0.00107267561534817,0.00700832634167059,0.00351390643497449,0.00351390643497449
406,0.19545211346088,5.98245778967305e-05,-0.00551378407598178,8.02882603814608e-05,-0.00514010688877386,-0.035450840337737,0.001131546661547,-0.0021074238436857,0.00204794762261331,-7.16098587677249e-05,-9.5031059068885e-05,0.000719036085744473,0.00701001898926139,-0.00188426925300986,-0.00188426925300986
407,0.0484470241937529,0.00118855628308534,0.00202131692203221,0.000613402868204838,-0.0182079642821906,-0.235647151585593,-0.0935947670068277,-0.0159354968282121,0.0035954972777433,-0.00684912648427053,0.000205138460537563,-0.00349718242234707,0.00699971584767569,0.00739894973084345,0.00739894973084345
409,0.0292834831430102,0.000349635470005578,-0.00207853327725627,0.000223340515841442,-0.0105702113007086,-0.359163159617604,-0.00276886497185897,-0.0119803815628854,0.00390308077174264,-0.00387910283302727,3.54699705358211e-05,0.00410396240069253,0.00700455738476944,0.00562373664932112,0.00562373664932112
410,0.0288596081491306,4.76520571437306e-05,-3.46736677665812e-06,-3.1939106170186e-05,-0.0123417996759867,-0.529986191778199,0.0612176669300249,-0.0168919561542902,0.00294119477223367,0.000482470100889214,-0.000412641598452101,0.00565690677244161,0.00698711465113032,0.0109022844474967,0.0109022844474967
411,0.157656436146394,0.000274378973288269,0.00284273285657523,-4.47617541752802e-05,0.00329825484021193,-0.0540996425229809,-0.0108098414209975,-0.00266220191746165,-0.00105770242524343,-8.73624399583458e-06,-0.000152685850312679,-0.00227076641624932,0.00701038910436833,0.00145214084864886,0.00145214084864886
415,0.100644953758602,0.00155578716255479,0.024979564639528,0.000503633806017931,0.104821088621948,-0.577706440099709,-0.056849384787644,0.00556093426000785,-0.0124981126239372,-0.00992023864163934,-0.00104475567150658,0.013146389976908,0.00693443988885697,0.018782268107278,0.018782268107278
416,0.0570616878752886,8.3956797877492e-05,-0.000207585021633278,-1.23399834612198e-05,-0.00491829545248141,0.0584611994588434,-0.0196773047078385,-0.000708941809084488,0.000433525859250232,-0.00080572072161314,0.000210913199274421,-0.00271819466423177,0.00700949743068269,-0.0025881384957174,-0.0025881384957174
418,0.033171717761849,0.000398889741615228,0.00298584247848939,0.000189590744200506,0.00695576154552389,-0.131954831615249,-0.0130248437421848,-0.0026486350323977,-0.00068009049883927,-0.00114317235877807,-0.000307009716797589,0.00147906275317072,0.0070023633342606,0.00651413227636771,0.00651413227636771
420,0.046368219702061,0.000556943709238526,0.00104113210680856,-9.75214025232444e-05,0.00368686758511421,-0.07835975317528,-0.0649067085660597,-0.00527174168914079,0.000782770320552127,-0.00637117442059169,0.000643978579043577,-0.00503430278434504,0.00699620646822832,-0.00849123093820961,-0.00849123093820961
422,0.0151855396446378,7.24913389968707e-05,0.00113693648738848,-0.000154431943508784,0.0237566154138164,-0.132226511323996,0.00841681600523525,-0.000461104831119803,-0.0022866579033148,-0.00142799483488036,-4.38269751171511e-05,0.00167292516454203,0.00700551362725418,-0.00521828446798242,-0.00521828446798242
423,0.0185820409920271,0.000336429458478993,-7.99116645669314e-05,3.19452039204475e-05,-0.0125661167178345,-0.0953826549372249,-0.0197516860016839,-0.00520215151989166,0.00210138209504035,-0.00136861521986735,-1.4036789892286e-05,-0.00192241903283523,0.00700819804808286,0.0036810515721426,0.0036810515721426
424,0.0572961305122153,4.61612033945245e-05,-0.000258809919026256,5.17346090006171e-06,0.000232855224321602,-0.0337444518764226,0.00136200044168944,-0.00074464355313199,0.000196295654935326,-7.76482092546686e-05,-6.28930711445563e-05,0.00035204740579488,0.00701078631191031,0.00065412097670299,0.00065412097670299
425,0.0597531318192897,-0.000597455523360353,0.000968295751418898,-3.71310194794121e-05,0.00193664837564681,0.2135806130741,0.01794997619652,0.0071840031485008,-0.00153612990209761,0.00150083535289321,0.000359247991095019,0.00107027376837402,0.00700816824604323,-0.00362301507874577,-0.00362301507874577
426,0.0461692759894879,-5.60610150325469e-05,-2.62068609072467e-05,-2.51479010633581e-05,-0.00121252310501841,0.0248221059455111,-0.00195509609815939,0.000206344485976764,6.42888759142609e-05,-0.000232808462173866,0.000125807092443915,-0.00048620633239331,0.0070104689779595,-0.00141234352508647,-0.00141234352508647
427,0.0513313711692478,-0.00116287344193766,0.000712631545428307,-1.43697246770604e-06,0.00526063223310489,0.440019680066911,0.0292339921828642,0.0152008011730211,-0.00273899007625368,0.00229836924180994,0.000751597068548946,0.0028298161334,0.00699703586611781,-0.00822642059237057,-0.00822642059237057
428,0.082037965206812,-0.000156516746932139,-0.00383196450915437,8.18033373326675e-05,-0.00367356644634826,-0.0281350692254408,0.00235596742656541,-0.000915929570689337,0.0019054302483796,-0.00172011494376993,0.000291876010887352,0.00246123056578794,0.00700857704685611,-0.00329840294994442,-0.00329840294994442
431,0.0378807734685311,-0.000376812132582344,0.00131242797204212,5.38532493296884e-05,0.00519016746102779,0.263780918526962,-0.00589139878750408,0.007485780428165,-0.00210923308926041,0.0007906007681574,0.000361768535366476,-0.000753967617089802,0.00700565173468254,-0.00509095657290619,-0.00509095657290619
432,0.043648151517059,-0.000137410489386896,0.00133773095698195,0.000177435680445143,0.0023137564660322,0.342659074327663,-0.0377707018794477,0.00690223147710618,-0.00203360346540405,-0.0001187618236929,0.000467396036065162,-0.00368114175877944,0.00700209911411582,-0.00657847787015543,-0.00657847787015543
433,0.0375598345580957,-0.000674985547071945,0.00224805500529764,0.000142983462616477,0.018486139402345,0.314082374019273,0.00604029075052377,0.0113696745789474,-0.00392157416215947,0.000456156856362718,0.000540205848187972,0.00267178814662587,0.00699843086791319,-0.00785757810576228,-0.00785757810576228
434,0.0321368614102666,7.25822413049163e-05,0.00122216480112675,-9.59186529844205e-06,0.00963509317160308,-0.0874711197990896,-0.00745014912745634,-0.00281521124496072,-0.000792843301223061,-0.00224192669798445,0.000237799735733867,0.000481189597029572,0.00700789241732112,-0.00385859451295807,-0.00385859451295807
435,0.0292518661920675,-2.72135018520064e-05,-0.000357807276244861,-5.81571268109665e-07,0.0109097170522847,-0.138866259139916,0.00106188440922762,-0.00378208105385956,-0.000197642144676754,-0.00296635394770568,0.00033835211637833,0.0023380993019958,0.00700457748965445,-0.00561487559431798,-0.00561487559431798
437,0.0439347543510195,0.000185097826191047,-0.000328936853133328,-6.66445794023761e-05,0.00658150127133928,-0.196684334003304,-0.0196804143456993,-0.00624025104399267,0.00105735268624627,-0.0052815885514784,0.000538391879232738,0.000690699084998389,0.00700230428319652,-0.00650019179055823,-0.00650019179055823
439,0.0534962939190494,-0.000331215828957807,-0.000903133767215444,0.000227658065235775,0.00925847357660735,-0.00647637638614331,0.0386397392927804,0.00572967845243016,-0.000721659498446448,0.00191557073247213,-0.000388228625952159,0.0076644361510934,0.00700341617843433,0.00603371213454375,0.00603371213454375
440,0.0200913354755756,-1.5266642240916e-05,-6.53596001917964e-05,1.67811799189597e-05,-0.00148875430982256,0.00997738247652368,-0.00040542133595367,0.000181759895526941,0.000164232525522364,3.04131448637212e-05,1.41343513836275e-05,6.63463903306726e-05,0.00701084458897722,0.000387420992412971,0.000387420992412971
441,0.0232597823210263,0.000120198115450996,-0.000839259987446747,-3.57287617349452e-05,0.00546611118833657,-0.0682899263036489,-0.000288190371942412,-0.00202296473435094,-0.000202043929627986,-0.000429335032289415,-7.6498435594587e-05,-0.000116660655843937,0.00701002257092231,-0.00207178817280262,-0.00207178817280262
442,0.0201315686002097,5.42092719588427e-06,6.02943847742708e-06,-5.82543269047273e-07,0.000229434344668821,-0.00215000703028954,-0.000180192079010382,-6.3288952930607e-05,-1.85363602022802e-05,-2.49716385388632e-05,-1.7880091178633e-06,-1.08462838869906e-05,0.00701087365912407,-5.57395608473607e-05,-5.57395608473607e-05
443,0.0217018261639371,2.27411897844331e-05,8.829783132028e-05,-7.8697473387486e-06,0.001765461995967,-0.0137108553983276,-0.000167747444654372,-0.000251618835045791,-0.00016073678886967,-0.000134945512083008,-1.12536365661331e-05,4.44606914133597e-05,0.00701085170759675,-0.00033751078306915,-0.00033751078306915
444,0.0202743977253185,0.000353378577288842,0.000327826474038073,-4.25650515084001e-05,0.0151276200632369,-0.138257497832255,-0.0122898400124233,-0.00368582909542663,-0.00114167689310401,-0.00174776714588695,-0.000113854569213544,-0.000568018759912619,0.00700838157188554,-0.00354955390099258,-0.00354955390099258
445,0.0144505195146175,7.5897999613714e-06,1.0370279361794e-05,-6.50013606721803e-06,0.000407281269665736,-0.00462703673125316,-0.000221904874823694,-0.000152232417460313,-3.04683322583695e-05,-6.00170573001971e-05,2.46716487225165e-06,-5.66403288043024e-05,0.00701086567363375,-0.000209128206586966,-0.000209128206586966
447,0.0170506369345164,0.000264737866942277,0.000968581979432065,-6.60836553733991e-05,0.0159946674568659,-0.142299594638837,-0.00737790760726053,-0.00345450046891481,-0.00135530541903571,-0.00185946893107535,-3.54080080132877e-05,-2.6371458831284e-05,0.00700804188456378,-0.0037898598865644,-0.0037898598865644
448,0.0197626398376784,0.000561011612451619,0.000498458874346645,-5.34306925855102e-05,0.0352260016078152,-0.339849232222794,-0.0060744253851661,-0.00870449861559028,-0.00274801458415214,-0.00323133407445224,-0.000240825740234042,0.00128740656585054,0.00699956082796056,-0.00756158421768603,-0.00756158421768603
449,0.017594168627706,0.000281310568550243,0.000529753188731505,-8.8750311899739e-06,0.0194483455476726,-0.131756586233602,-0.00445582811193385,-0.00394820148166361,-0.00204413636759466,-0.00100359269998815,-0.000156146540688467,-9.10632435635848e-05,0.00700671870089457,-0.00458903680371769,-0.00458903680371769
450,0.0149723787860734,0.000387458431205191,0.00130320168315186,-2.29344058234456e-05,0.020000201920194,-0.134014507067033,-0.0181207422637301,-0.00467890916025077,-0.00208730613158033,-0.00212464420878286,-2.86761961556035e-05,-0.00127582021801405,0.00700415573419819,-0.00584228264735438,-0.00584228264735438
451,0.0550158278116762,0.000152544823846195,0.0013454318769122,2.72459686266517e-05,0.00577781661560416,-0.0883032550978375,-0.0219975313947743,-0.00422568448811711,-0.000131831374798065,-0.00355559843195942,0.000426639547287709,-0.000407242975246896,0.00700674578483137,-0.0044860992004293,-0.0044860992004293
453,0.0195266339163159,0.000232673562023694,0.00103148022294188,-1.00485180247927e-06,0.0163872784047651,-0.106953874397907,-0.00497645431063147,-0.00323198736831385,-0.00185211484870627,-0.000956618867140346,-0.000103215511682111,-9.73511769766999e-05,0.00700843190345276,-0.00351488250583962,-0.00351488250583962
455,0.0523587974956986,2.3756296853631e-05,9.55822067492309e-05,9.69456445774116e-06,0.000380867665340051,-0.0113752597221636,-0.00293007105608945,-0.000707244443734326,1.95905481881057e-05,-0.000409265523646799,4.93374405219885e-05,-0.000101081544004388,0.00701081500608455,-0.000538337248361349,-0.000538337248361349
456,0.04306293079052,7.02203470256195e-05,0.000949220194152729,7.83363553644811e-06,0.00431849774095482,-0.0493542863821455,-0.00879747153223586,-0.00241291895180034,-0.000385189586778831,-0.00156343102667757,0.000192758346432566,-0.000244062518871637,0.00700962484083287,-0.00248372656538125,-0.00248372656538125
457,0.0501046788474728,5.57032541213014e-06,-0.000103789281717129,1.34529262432006e-06,-0.000318050116468342,0.00416570761739492,-1.44219417346127e-05,0.000228020800158955,4.46174608084712e-05,0.000107453900070066,-2.32363268645629e-05,-1.94014950431137e-05,0.00701086096835946,0.000255372502989411,0.000255372502989411
458,0.0506236007786809,3.42944647560865e-05,-0.000253024252774825,-1.05933873062677e-05,-0.00130392870186907,0.0272287668277409,-0.00134847615732077,0.00138041998294349,0.000110325823053587,0.000516732537970466,-0.000107657759933715,-0.000385190687938486,0.00701060258223884,0.00115366023811086,0.00115366023811086
459,0.0156928453472576,0.000166006782904315,0.000560841663007421,7.09849175384218e-05,0.0111330635214232,-0.113618696811975,-0.00393423807561493,-0.00482172209078669,-0.00113060825633134,-0.00121878854435178,1.90553887122949e-05,0.000406565693019976,0.00700879787632381,-0.00324723250073071,-0.00324723250073071
460,0.0214126123155083,-9.95774279976992e-05,-0.000382320321734871,-2.94369033751281e-05,-0.0103540072322991,0.0832169160248987,-0.0023012234991606,0.00268912002343356,0.00112733041061568,0.000443107175537867,6.86009561243147e-05,-0.00067090120620634,0.00701000357901733,0.0020967383665611,0.0020967383665611
461,0.0202488828236379,0.000315276936402868,0.0012469337523925,7.54239112617974e-05,0.0144486134875465,-0.130828683394763,-0.0163558747643131,-0.0054170687450828,-0.0014254228987523,-0.00218976403451517,4.73545951166025e-05,-0.00035539490881625,0.00700768660472315,-0.0040139329214265,-0.0040139329214265
462,0.0225569956740279,0.000249504615322612,0.00119395330598354,3.6306838336332e-05,0.0194226644113343,-0.140039930764137,-0.00337406195925643,-0.00417965870705191,-0.00211849665670756,-0.00122357924265313,-0.00011228015472903,0.00062431283660671,0.00700816499732036,-0.00369619950609985,-0.00369619950609985
466,0.020110223036701,6.78851497605427e-05,-0.000985439232126012,-7.2793693365015e-05,-0.0117913751438776,0.0282351077866948,-0.0104247241257757,0.00167589529979249,0.00198031443665113,-0.000524987600585942,2.7883395299103e-05,-0.00108347767757066,0.00700941136362305,0.00271956695427376,0.00271956695427376
467,0.0487261308611599,0.000398209746805929,-0.00286464509674388,-0.000121518813605695,-0.00798635889576433,-0.0479309881694088,-0.00813692990522362,0.00241647117679668,0.00232822737048393,0.000634567247084519,-0.000588019263371749,-0.000985283570757273,0.00700214766454339,0.00654282575023183,0.00654282575023183
469,0.0167137006261113,0.000105445238057631,0.000406537091066072,-0.000177139672261283,-0.00685059486353634,-0.0998572635168887,-0.00376403463183838,-0.000312371668596652,0.00190674633158153,-0.00185420135054209,7.0665190899778e-05,0.000233810589429817,0.00700884509238737,0.00320844043178075,0.00320844043178075
470,0.020902692399159,0.000147481699280906,0.000116153733090387,-0.000100784555233603,-0.00776542041545607,-0.064545736084117,-0.00996568416023326,-0.00115140203815908,0.00168549740684727,-0.00148976318516709,6.78123561764092e-05,-0.000734807988744129,0.00700981071755054,0.00231793709549307,0.00231793709549307
471,0.0209677244741907,-1.09492401990872e-05,0.000239248067835291,3.60900750853581e-05,0.00261447726881089,0.0195719375159059,0.000202315391134498,0.000105068589267352,-0.000612117775469809,0.000357444036339668,-1.98239967999477e-05,-8.9459786846979e-05,0.00701077794804832,-0.000697578001304419,-0.000697578001304419
472,0.0256347551505292,-0.000285375976191576,0.00178168970437308,0.000346959105412176,0.0213298455582981,0.244516195815213,0.00836633448485166,0.00441226384882169,-0.00528802489191009,0.00367903159298446,-0.000132027129720993,0.000485272034114119,0.00700537045199836,-0.00525935894504733,-0.00525935894504733
473,0.0211914628205667,2.3366749126565e-06,-0.000191417887747661,-2.73170502016659e-05,-0.00222978463023229,-0.0137249978830443,0.000384552999212363,-0.000154563013725979,0.000462290796483112,-0.000196392074043013,1.4012221286177e-05,3.38492777145129e-05,0.00701081848085883,0.000530837849600278,0.000530837849600278
