437,0.0463744092277253,0.000262135145497435,-0.000703061871929083,3.12738266241672e-05,0.00158255404622762,0.00905547179628201,-0.311209167774123,-0.0255252629578775,0.0002294392923923,-0.00629104129876507,0.000772136912818931,-0.00790556823664824,0.000678336231121502,0.0014245874640348,0.00642878475745191,-0.00804964625164044
438,0.0507184630229439,4.06120824684784e-05,1.68109326098965e-05,1.42966986693365e-06,0.000348980460004163,-0.000130457643549971,-0.0297993068501568,-0.00504633841137281,5.64865744582774e-05,-0.000694509500633649,0.000132631056532329,-0.000775404403464944,9.11174735788018e-05,-0.000606143479727344,0.00644294742416529,-0.00107913822787972
439,0.0621366775948161,-0.000335895028173721,-0.000980324732758299,-5.58944231244509e-05,-0.00180716088527394,0.00583960695102115,0.139741027404952,0.0365494861033071,-0.00105936440468395,-0.00062988507077753,-0.000454248273200762,0.00280335810719294,-0.000273109024590051,0.00719182355906766,0.00643859730416632,0.0045150223637291
440,0.0194610438492448,1.8964563439702e-05,7.0209737814304e-05,-1.47682934817705e-05,9.8801316051033e-05,0.00120129160218371,-0.0130839454198169,4.56102460551571e-05,1.59212495484212e-05,2.20317260744779e-05,-0.000149945635021047,-8.77402525639199e-05,-1.38119143821431e-05,-0.000133579580640233,0.00644317013832668,-0.000415854893422593
441,0.0255252803438604,0.000233911744702894,-0.00189597811650922,-1.33309899983214e-05,0.000562488641254486,0.00724278595974267,-0.139359813777709,-0.00385982918414457,0.000174748344612916,-0.00212233315011732,4.49173681253651e-05,-0.00137534495550023,-0.00012241234856635,-0.000494368725285423,0.00644061621221016,-0.00345071258140182
442,0.020165239646638,6.64718473736283e-05,5.57738592287137e-05,-3.77953232535669e-06,5.13663719589966e-05,0.00201452756650799,-0.0250449192817575,-0.00266260774736118,9.65320619024165e-06,-0.000598866879185671,-0.000168538441418336,-0.00035802642661207,-1.81805245795414e-05,-0.00017982288199922,0.00644312641655825,-0.000612259357136736
443,0.0207982762299422,5.56478898031727e-05,0.000209289324254043,-2.42991732042558e-05,8.23686197457356e-05,0.00327674755984293,-0.0281436253684489,-0.000834507589053569,-3.84348570084691e-05,-0.000553547695052754,-0.00034643980663918,-0.000363815742650377,-2.22353970779246e-05,8.4676042358919e-05,0.00644307568874281,-0.000780316266787292
445,0.0152351533743223,5.97803333382365e-05,5.270130182279e-05,-2.48499939118139e-05,0.000364275301368663,0.00242834211987149,-0.0435919021298641,-0.00229289587117942,4.98282395108913e-05,-0.000502365773342496,-0.000199721451276156,-0.000595786483066495,1.88848514645125e-05,-0.000481179090944737,0.00644276437014078,-0.00143465328332429
447,0.0171062485102396,0.000333160266361486,0.00118477381616966,-7.11054810430069e-05,0.000501969292785821,0.0147126481438291,-0.165964755909872,-0.0118553826252114,-1.15724866250208e-05,-0.00326288218937977,-0.00148192112428929,-0.0026070726383766,-2.5287861928622e-05,-0.000280738434760061,0.00643914106518338,-0.00434110219393124
448,0.0188214352071406,0.000652068900001045,0.000194681645683393,-7.59761975307462e-05,0.000557554170473418,0.0310375083463616,-0.340569761403205,-0.012623290471726,-0.000232638449462673,-0.00913558826419195,-0.00251652669553166,-0.00420657139354236,-0.000224952758427676,0.00118555113360803,0.00642884858345325,-0.00814704024806815
449,0.0169779783254204,0.000339959191257638,0.000460009593270591,-3.57162275425203e-05,4.35321659569094e-05,0.01804955144554,-0.121601645227244,-0.00800827828401695,-0.000253810120473858,-0.00510163764403374,-0.00203250722822687,-0.00120693134457035,-0.000157291631253532,-8.87044000076561e-05,0.00643748660460516,-0.00514902554656024
451,0.0574298034606175,0.000216639172838203,0.00195321236034887,9.4217427344631e-05,0.000421748102675125,0.00732891959603457,-0.139689388563547,-0.0286972371721653,0.000105638308153919,-0.00518296072848575,-0.000718984748325257,-0.00489474397570606,0.000533028809022065,-0.000156361522048235,0.00643633203859702,-0.00552712799463084
452,0.0207777294036839,0.000660639144267418,0.00197143625410805,3.81740434836526e-05,-0.000270657148666068,0.0222110347071413,-0.175436276921184,-0.0328931832730056,-0.000145442998925532,-0.00791986159270358,-0.00265272701207965,-0.00306637665959202,-0.00011299320993989,-0.00163959111466279,0.00643439658588532,-0.00637690592069865
454,0.0359032918983641,0.00133271924831957,0.000950787694943668,0.000272871391877629,-0.00132439069977825,0.0253951617476787,-0.276633544347753,-0.0789008842614144,1.34270284473758e-05,-0.0148917566208932,-0.00196506624590217,-0.00623212107288584,-0.000195519694917161,-0.00366134327946332,0.00643161604827823,-0.00725673084034042
455,0.0541743208041985,8.29645193000913e-05,0.000337557642327663,5.35667796888022e-05,0.000100893214753333,0.00172534205148663,-0.0441338281451924,-0.00951930284482558,2.27340464876213e-05,-0.0023305897267008,-8.96223199155553e-05,-0.00138590038301731,0.000153250748513604,-0.000184826839803138,0.00644258713900887,-0.00166354824483687
456,0.0458932908152325,0.000116294253740254,0.00150088850622062,6.10574416531761e-05,0.00028055193592974,0.00491341465258766,-0.0913642282078288,-0.014157885397619,0.000199579713680001,-0.0024116669510457,-0.000740378141927483,-0.00246296054258691,0.000263512839250221,-0.000438130053950418,0.00644076880525105,-0.00331242165008562
457,0.0523779590278645,-1.90011485914359e-05,0.000380068523970017,6.97051695413714e-06,0.000138349017462319,0.00104456237334529,-0.0165257386142026,-1.37267694701228e-05,1.30616741083422e-05,-0.00053225196012189,-0.000215747588705395,-0.0003528935296077,7.4567943429975e-05,9.11393245271512e-05,0.00644306728413942,-0.000791719054934578
459,0.016048004724857,0.000219815035213857,0.00060971134250079,0.000117786418547291,-0.000106779783035104,0.0103024202909337,-0.13353239408959,-0.00882254023412102,0.00014122503826521,-0.0049966739757945,-0.00114995027413369,-0.00169596355237466,3.46349060199741e-05,0.000194140927516515,0.00644023275990642,-0.00371509844713668
460,0.0191681204891594,-9.81723964823718e-05,-0.000291080937420095,-2.7704709636173e-05,8.57021047529687e-05,-0.00707006628364429,0.0653810709587548,0.000134689845407201,-1.10638242602021e-05,0.00214886064472234,0.000840475978775848,0.000486251697459067,5.02848118786413e-05,-0.000442590187054052,0.00644247611534998,0.00183939162837637
462,0.021315182668657,0.000284882019899129,0.00128061529835336,2.78800296612531e-05,-0.000227313040731556,0.0153889962230917,-0.126979773183604,-0.00795064314251944,-8.9675342427874e-06,-0.00411127242148382,-0.00194274881928789,-0.00146705618508125,-9.63926442558286e-05,0.00032943005736198,0.00644010688069891,-0.00378270338199367
463,0.0203415596877427,5.23209123250948e-05,0.000108836805526501,1.62267533157239e-05,-6.1134719313969e-05,0.00271336058547224,-0.0275366115188766,-0.00120670800015091,1.69024987625568e-05,-0.000904633616301718,-0.000302183191822203,-0.000281329727432945,-1.92910911015293e-05,0.000125538921338881,0.00644310126554856,-0.000700715579673999
464,0.0256690752736433,0.000261073124572039,0.000508532917712525,6.59695175440315e-05,-0.000512089176014444,0.0170228107840094,-0.139729256141451,-0.00334520746268064,-0.000228929713001244,-0.00632082292511222,-0.00171453387568069,-0.00166684640354152,-8.66697295538517e-05,0.00209250622526986,0.00644035520858017,-0.00362002204771842
465,0.0191010392340236,-4.1391080311079e-05,-0.000111120349841436,-5.8839633214301e-05,0.000326135225066727,-0.00352379797024387,0.0202772627951264,0.00127559474040495,-0.000126340298119548,0.000678081611119272,0.000586230426233047,7.7893045783107e-05,3.08961937027515e-05,-0.000155952860428808,0.00644290441446511,0.00118418538632034
466,0.0271519759320064,2.88120953812393e-05,-0.00104322957294902,-0.000134682259070395,0.000508052323855197,-0.00641358767442953,0.0553683650061206,-0.00302985302607524,-0.000605565565483199,-0.000858220763180318,0.00158569680621589,-2.67362561899678e-05,1.34919043337756e-05,-0.000133572385964242,0.0064416220520119,0.00269701193182155
467,0.0512672717778669,0.000374143088756779,-0.00285886428015835,-0.000129493549454417,0.000202314232676351,-0.00693359660772132,-0.0565254903891273,-0.00801956484999305,0.000151583261357511,0.00287832528651757,0.00250370715934998,-7.21703529261285e-05,-0.000524398017730372,-0.00154687957946352,0.00643615371408372,0.00561657796536954
468,0.0236679492275216,7.79439201420413e-05,-0.00123112537388164,-1.88915617401775e-05,0.000758120928407609,-0.00501952537277443,-0.142303219872232,0.00168544410205813,0.000211945355031841,-0.00046768914856743,0.00199833120340974,-0.00208715584725348,2.09339256628302e-05,0.00104655896477249,0.00644175350704272,0.00258741989542087
469,0.0183879824531301,6.02307660539514e-05,0.000535328777718917,-0.000145141969489183,0.00101863865651586,-0.00300901596210824,-0.0830072787225254,0.000231771164850712,-0.000127325858320198,0.000229035435668857,0.00112562472419866,-0.00159240305204107,5.12915125402352e-05,0.000254440819302254,0.00644189505495071,0.00246490621211104
470,0.0234880068944509,9.40975798122715e-05,0.000236648607295421,-8.51228256284245e-05,0.000716137474296226,-0.00289900759691656,-0.0474477225505041,-0.0043267510228847,-0.000207788437755516,-0.00126259888526443,0.000957222662311169,-0.00108059805916365,4.48611590703606e-05,-0.000315441895927771,0.00644255400148717,0.00173487249713774
471,0.0223838499648932,-9.9262411356771e-06,0.000284090979589867,2.95008309748561e-05,-0.000347023027783863,0.00216425457027769,0.0326012406361713,-0.000332828704033537,-4.72915190158254e-05,-0.000358070866544695,-0.00062987046515994,0.000570607272204745,-1.99503686380229e-05,-5.77088769022071e-05,0.00644307439759323,-0.000783492633713357
473,0.022724598175042,-2.73906351833463e-06,-0.000217245779057995,-2.37137504114644e-05,0.000273680909382026,-0.0015493124529722,-0.0193289650494283,0.00118405294129527,-7.32164445905447e-06,3.0898431379796e-05,0.000437715191967964,-0.00026824032000848,1.33152994158486e-05,5.92017349965804e-05,0.00644313804047757,0.000565955350223225
475,0.0249738775798813,-0.00042070051182576,0.000893921519916523,-7.28113729584474e-05,-0.000992693747616932,0.0101831045515294,0.245005724319323,0.0239719760762795,-0.000651677438681463,0.00210205251181535,-0.00320983793622477,0.00436302171669275,-4.64329312834682e-05,0.00135636111598521,0.00643957339606403,-0.00408746557559177
476,0.0267936161755037,-5.89779068529282e-05,0.00194764972127372,6.4264584101441e-06,-0.00115267283279726,0.00552516945554735,0.264537931413811,-0.0133722783360163,-0.00024040059044979,0.0023673420320722,-0.00301579963628854,0.00313536355414499,-1.00327930177893e-05,-0.00328952977877403,0.00643882220209921,-0.00448576314108645
477,0.0226561597585912,0.000202048393158812,0.00227196337168179,3.19564961233199e-05,-0.00175964256574165,0.0161147470610554,0.181068216296715,-0.0211875620694865,-0.000264889731946535,-2.63959301015786e-05,-0.00401682124856596,0.00188526021111854,-0.000167056626954766,-0.00235318290817954,0.00643574301515725,-0.00586415368469289
479,0.0165315122910834,-3.68687061324984e-05,0.000612682841607436,-3.84727237054638e-05,-0.00180835301740144,0.0180382451966212,0.247228839323531,-0.0032526767466555,-0.000658490993398066,0.000672410968512057,-0.00406629756118893,0.00307568755450429,-0.00016322108174717,-0.000205750350711582,0.00643245775894274,-0.00705838379904777
480,0.0187462397206358,-3.57357643944861e-05,-0.000300023110772396,-1.45405284127487e-05,-0.000423397651652448,0.00398853725300407,0.0399582086778736,0.00197992806478918,-9.87320462195414e-05,0.000783054173495126,-0.00066700608511612,0.000348930819257502,-3.09887471746298e-05,0.000695095451841519,0.00644276716788916,-0.00142756593222263
481,0.0279353425993391,-5.94736479569106e-05,0.00024456983227907,8.78206767688506e-05,-0.000843075175611451,0.00322188705269036,0.0639766755238548,0.00121430563780275,-6.23337027875179e-06,-0.000246653736345457,-0.00103729433220532,0.00106607598391379,-2.61563796136213e-05,0.000409142248148547,0.00644287835015854,-0.00122847708501953
482,0.0323702749449361,-0.000116566814835607,0.000911590256606523,0.000382612600480828,-0.00430970958679159,0.0185245093503765,0.299419221783779,-0.00471507328730133,-0.000485674921316066,-0.00390142467773864,-0.0046773718621729,0.00371826448832333,-0.00010671213029875,0.00298502864088902,0.00643629256386013,-0.00561616374910385
483,0.0357803828923527,5.10162791106579e-05,0.000870064006788929,0.00047279540307586,-0.00492412722949007,0.0204656935748317,0.300051369410864,-0.0175070320053539,-0.000562219675345484,-0.00655870570345216,-0.00480000122224487,0.00314045914347867,-0.000119959199295712,0.00281642596781674,0.00643542099922195,-0.00594888278113551
484,0.0376293459949355,5.78945780501107e-05,-0.000264333848972287,-8.39222019311859e-05,0.000538661707114234,-0.00176325369068975,-0.0289360967926851,-0.00243562303264925,-0.000106725478018723,0.00012641080556378,0.00071482491161759,-0.000777265070733807,1.42951231015763e-05,-0.000243064370168092,0.00644307581194705,0.000773219416555457
485,0.0312870092099207,3.92337578964663e-05,-0.000602555867881307,-0.000136511419689358,0.000721554360612252,-0.0030192369668767,-0.0161669149420546,-0.000709606176000335,-0.000304772905544504,5.56416904220232e-05,0.00112591338686878,-0.00078743632284938,2.17082237102169e-05,7.35963682568001e-05,0.0064427413407682,0.00145941466629319
486,0.0277896731656398,1.6026040491198e-05,0.000496060673873544,0.000196061270552052,-0.00108556581015046,0.00494046469158354,0.0149504645754567,-0.00216689076832793,0.00020608822264082,-0.00212114010438651,-0.00131455167616437,0.00075334883344372,-3.55947260900654e-05,0.000282893863410286,0.00644251038071954,-0.00178788143916401
487,0.0211975175114613,-1.15384661005976e-05,0.00028948536706449,7.82953895825341e-05,-0.000577658561501292,0.0033138317567097,0.0379415366563722,0.000141409053791288,-7.05607957630998e-05,-0.00149248266334719,-0.000893268403063699,0.000874122951159696,-2.79158756777148e-05,0.000105476718089925,0.00644290776754617,-0.00117635848635062
488,0.0256943315554242,-6.37967508754063e-05,0.000351036319441422,7.35393176235056e-05,-0.000625928149282664,0.00350568946314852,0.0283771197553431,0.00305956675793997,0.000156546035642925,0.000611285851541013,-0.00101974998988732,0.000715276978322934,-2.57275433137909e-05,0.000413524332469688,0.00644280806171921,-0.001354846608981
489,0.0471142580337124,3.465236535627e-06,-8.85351976120513e-05,0.000137433870813626,0.00173300834484692,-0.00437855162049062,-0.0354877104866543,-0.00164035792629485,3.56166783398654e-05,-0.000831489943513635,-0.000679902963064698,0.000678272294604794,1.44864230558685e-05,-8.53986891423047e-05,0.00644296306655597,0.00104817138882678
491,0.0602863670181501,-9.8544989722384e-06,-0.00084398650025652,0.000354150615877371,0.00424276383786356,-0.00599743941073122,-0.133236794481753,0.0035106293283853,-8.85506803112557e-05,-0.00267027165109743,-0.00204161087238898,0.00104752570258689,-6.78215031063339e-06,0.00284479973961497,0.00644140632782116,0.00282524147812594
492,0.0482313285316423,0.000197728391881605,0.00035231259838275,-0.000471041806841233,-0.00698660600573177,0.0170669671036027,0.127776936220565,-0.0100687559512671,-0.000205995190588945,0.000730760423898235,0.00283707275454648,-0.00349852725289797,-5.58018303972916e-05,-0.00055657469152797,0.00643957881136264,-0.00403541273052047
493,0.0482681062727957,-7.69001682215479e-05,1.61169374736313e-06,0.000201526299489454,0.00366083294080008,-0.00928322596946213,-0.0365664443081789,0.0021838755359511,-2.7197615292946e-05,-0.000487577197263181,-0.00145222511911149,0.00205505437391203,2.54826824995725e-05,-0.000506709706332751,0.00644228891366241,0.00203056157993768
