13,0.0230243271424138,7.61636883409776e-05,-8.20779407673222e-05,-0.00020416743887229,3.85283502359232e-05,-0.000962092844646335,0.00701863555421762,-0.000860178721762567,-0.000219514437172913,0.00139746220124483,0.000250226211303038,-0.00298811962218547,1.48782322948841e-05,0.0007417637734789,0.00701457238927789,0.00136422708791113
14,0.0183365520570617,-3.70765693267689e-05,6.2682716734028e-05,-2.4101869504005e-05,-0.000300562487234292,-0.00150521874484597,0.0348434313294044,-0.00241664141887586,1.78326022630395e-05,0.000766350824337257,-0.000309608348701731,0.00169312460343602,9.62001171951865e-07,-0.00042829298020043,0.0070147953681358,0.000863770530036227
15,0.0199123087520705,8.16347674239809e-05,-7.45092008317058e-05,-9.3885080712693e-09,0.000653892173780231,0.00285813164250406,-0.0391133643055179,0.00332090593556961,-0.000267788694287251,-0.00207395664713374,0.000603480020915724,-0.00322457121101311,9.3784015086141e-06,0.000717378424578189,0.00701440664477249,-0.00164351167540845
16,0.0187168797249696,-1.61146503922267e-05,3.23093716999156e-05,-1.10351546513212e-05,-0.000207287173443338,-0.000887864791868368,0.021593493542957,-0.00179940620105408,-1.25536722952621e-05,0.000156194809788852,-0.000188255685528952,0.001039340353038,5.86999434222355e-07,-0.000249384686264266,0.00701488773073894,0.000529544995421912
17,0.0293894512400657,-0.000112809291919303,0.000288819853106212,-0.000153305282746956,-0.000997942728925641,-0.00399727243279758,0.174202706845256,-0.00618104769068822,-0.000661697891934305,-0.00161729499833334,-0.00127916276487879,0.00632159228664532,1.80429611411476e-06,-0.00106923406285925,0.00701318955600878,0.00295635293078625
18,0.0162855445904007,-4.2977118089892e-05,-1.09822527150958e-06,2.98917929265275e-06,-0.000356790606861658,-0.000607446390571629,0.0151696622943533,-0.000407007024943578,6.8486394039064e-05,0.000494750780293748,-0.000281426656504827,0.00141959131804549,-1.03757782620826e-06,2.90944905197213e-05,0.00701483586111875,0.000736966315880883
19,0.0320269040783249,9.93833564865801e-05,-8.58679551561952e-05,3.12078384647476e-06,-0.00329963154623965,4.44459890933611e-05,0.209604252455255,-0.0222735470220548,-0.00110994816210556,-0.0101667499784644,-0.00256698188779711,0.0112232215691963,-0.000162831357541601,-0.000702234608357152,0.00700917778318764,0.00535219881194861
21,0.0265588541806365,-6.22097862631309e-05,-0.000127662552484008,8.96272026780338e-05,-0.00130924056410985,0.000119199380150351,0.000951833430351038,-0.00329588952516416,0.000306366294505843,0.000240762600849912,-0.000665876295040455,0.00328465334464545,-7.82480496833321e-06,0.000690743990098212,0.00701425580669987,0.0018538392917077
23,0.0217972100717007,7.66390297544639e-05,2.54845405109747e-05,-1.4734986871366e-05,0.000492441840811085,0.000230970581121615,-0.0100871761985366,-0.00185158959080394,-0.000100795406322786,-0.000484384352137949,0.000377192925134156,-0.00178168701903714,-2.54798466210342e-06,-0.000431698707464815,0.00701477805005758,-0.000911293730052284
25,0.0217003782851271,2.55826167916522e-06,5.71345853760523e-07,-4.76292090130904e-07,2.12768574520745e-05,3.23963308583832e-05,-0.000570147086406265,3.6180533195798e-05,-7.6123199053397e-06,-5.35959519070432e-05,1.48086288681625e-05,-7.71831949309765e-05,-1.6689861872552e-08,-2.542540852625e-06,0.00701494303203896,-4.19509140249594e-05
27,0.0216487375506901,-7.94697964923033e-05,3.98657161055342e-06,2.01467696283901e-06,-0.000798824013588387,-0.00133290337960868,0.0299995353331742,-0.00360966862275963,0.000306196742343344,0.00265186005446637,-0.000579456624864876,0.00299716251637255,-9.07670556875429e-06,-0.00022743382138064,0.00701439751404005,0.00165596262238569
28,0.0231104855672868,-5.24389630291354e-06,-2.41374415275465e-06,5.02932381156301e-08,-4.41249989624767e-05,3.00425932348025e-05,0.00121149870158947,6.68729839854345e-05,1.12873682038266e-05,9.88823234977772e-05,-4.02993642078688e-05,0.000166193635696533,-2.21725152044428e-06,2.0414330308714e-05,0.00701494197901391,8.39023082570273e-05
29,0.0228417951743248,0.000174050640027262,-5.96659364379404e-05,1.08441815546198e-05,0.000656248547758524,0.00244122326778541,-0.0342450941720718,-0.00338101170961885,-0.000347293009545586,-0.00311571894485427,0.000756682747566563,-0.00371887978783842,4.51135522501654e-06,9.32199803432379e-05,0.00701428844839183,-0.00181275324216311
30,0.0202226319241516,1.73580545267788e-05,-7.48560166037697e-06,1.57301822783978e-06,5.69700879848898e-05,0.000219806942070664,-0.00371808988652789,-0.000523763599001505,-2.12660338256114e-05,-0.000201110399966895,7.72491084222133e-05,-0.000361210486586277,7.28817812530745e-07,-3.36156137538895e-06,0.00701493785714445,-0.000166727084518803
31,0.0277474245671489,-0.000119347523720169,-0.000151426213779297,3.7322417450803e-05,-0.00126797903745862,0.00164602086620908,0.0119561835171481,0.00105686154164525,0.000244418608478588,0.00144524318107455,-0.000794181279891469,0.00349205183787902,-1.52799450601733e-05,0.00125571069328458,0.00701419309108884,0.00193535443933094
34,0.0229121368441511,4.24561709190097e-05,6.70416574991672e-05,-6.31984489741123e-05,0.000930353137595242,0.00043157935540913,-0.00555861680025431,0.00276316142795223,-0.000230275576824169,-0.000162429941641627,0.00053916125161123,-0.0026229757911775,1.51030395470699e-05,-0.000230728655094651,0.00701454288247644,-0.00141752079081379
35,0.0338347136975468,1.01002538974359e-05,1.2358439645371e-05,-6.75449620136506e-06,0.000127817267337644,-0.000219496814917,1.54086430082086e-05,-0.000367933022227335,-2.82070750121055e-05,-4.18849424900108e-05,0.000109627737187145,-0.000402278930773297,8.61650483126654e-06,-9.8562929045579e-05,0.00701493602110208,-0.00019110386472654
37,0.0132707893297397,-0.00016743231907934,0.000218794573618145,7.03285764377019e-05,0.00180220091884574,0.00507303203252166,0.0230839181093698,0.0114233862475629,5.62233818216868e-05,0.00556020885255076,6.48337645181938e-05,-0.00145725670177275,1.13987380243169e-05,0.000330841879451909,0.0070133249298484,-0.00286346282093813
39,0.020924617301521,7.53438486889277e-05,-0.000107465243095709,-0.000202715456552515,-0.00127722090800795,-0.00312351838933392,0.0413003562753547,-0.0043110815016609,-0.000605499780646796,-0.00531979385221961,-0.000189462050275265,0.00153041188503396,1.06309425891585e-05,0.000305737712112421,0.00701371301495119,0.00248699010864654
40,0.042454648248696,-2.51903680315718e-06,-1.08756464984877e-05,0.000194118979472482,-0.000146323380186554,-0.000537486755721405,0.00622811712196313,-0.000960868184932032,-5.00779928776965e-05,-0.00164930533026226,-0.000126958563451775,0.000923131800718981,-1.10605864859765e-06,-6.97073243359505e-05,0.00701490071603904,0.000458025100320519
41,0.0445768951385857,-6.92721084004e-05,1.399035430032e-05,0.000785391581002004,-0.000405745551137357,-0.00282434141476578,0.0407262940556025,0.000935165015681741,-0.000303797630408656,-0.00690185062563466,-0.000649724421094588,0.00426188244144775,-4.38088255942281e-06,-0.000262246316601237,0.0070141806638767,0.00193435342949418
44,0.0306913880269193,5.79225162991777e-06,1.75504766727651e-05,-4.60316870936272e-05,3.61339452791477e-05,-7.50249566182623e-05,0.00217047074008728,0.000141188147314106,-6.47007790800181e-05,3.29643614834161e-05,-1.10203121189324e-05,-0.000119406400632515,1.05562377067231e-06,3.71203249895261e-05,0.00701493531831666,0.000200343459836076
45,0.0132578336787543,-8.24380747250763e-05,-0.000121333251220844,0.000361449674579881,-0.000194861391699072,0.00127393457378739,0.021510256969378,0.00230638224577281,0.000135012086450175,-0.00229183511074771,-2.12707546950093e-05,0.00146616202240834,-1.42460447355703e-06,4.17882418867909e-06,0.00701421227264588,-0.0019246396681699
46,0.0168312728588735,-0.000275183157843484,-0.000108959064040891,0.000507612102252153,0.000119874374034126,0.00251746666697832,0.0501695174050619,0.0124113344542352,0.000410704119351555,0.00080213731285829,-0.00017608126844895,0.0026664544793247,-1.05479961362988e-05,0.000132137431361576,0.00701285586011879,-0.00324612244887145
47,0.0186127954365631,1.55853015868168e-06,-1.46708865755402e-07,-4.51292576484615e-06,-1.75773908345393e-06,4.15725000633197e-06,-0.000463279552395634,-2.74106276339939e-05,-4.84523227383017e-06,-8.5867533356259e-06,3.57173244511548e-07,-2.18761996354766e-05,1.4510991333394e-07,1.24977421074292e-05,0.00701494323411629,2.73329932666673e-05
48,0.027535596874773,-1.73163831112178e-05,2.40277211414508e-05,0.000144703634602368,4.65625739501296e-05,-0.000324706263298716,0.0427437082247662,-0.000621106194581856,-0.000185079221359387,-0.00240829412916494,-4.25957316676418e-05,0.000959259096392795,-1.1398805364904e-06,-0.000527636670137328,0.00701475682570566,-0.000965177026064074
49,0.0654198844301186,0.000155366504444381,-0.00140165756187675,-0.0012881551183564,-0.00265046023393705,0.0250890181907563,-0.543901180938153,0.0119433019736847,0.00170093094800286,0.0237539933807052,0.000721054794696778,-0.0121711195860754,5.85963960254621e-05,0.0136357276326964,0.00699850277153347,0.00887728698911998
52,0.0183221463268867,-0.000184696448633613,-0.000135323327897559,0.000276481163912171,-0.000466411119104206,0.00411083521997223,0.0870561095514681,0.0115915387501216,-0.000654700227902038,-0.0103679716736999,-0.000711281749025701,0.00462154161477234,-2.96477605645616e-06,0.000948319605905561,0.00701230622368217,-0.00364568745378067
53,0.0156462626178449,-6.51564782908422e-05,-0.000261061510398353,0.00040722981564656,-0.00087731348351048,0.00321108348413585,-0.0173483168614254,-0.000456095335085927,0.000400926727623076,-0.00530276786304317,-0.000283615535273031,0.0030368304768793,-1.54504212910122e-05,0.000280264077174584,0.00701296143455457,-0.00316489023666121
54,0.0166963271585394,-5.11819910593662e-06,-4.16035497724767e-06,1.12887136228799e-05,-1.47686211597058e-05,4.40975019154399e-05,-6.86238797739407e-05,0.000226997365301304,1.26921711855285e-05,-0.00013634712961375,-1.39645029257395e-05,0.000113108057525545,-5.52358222292718e-07,-2.05586024351551e-07,0.00701494146380939,-9.84235272794044e-05
56,0.0455342531855437,-0.00088679778640636,3.08214266087558e-05,0.00282997275184024,9.81193338816525e-05,0.00206075434614215,0.245890599184063,0.0274950404169169,2.85598848115136e-05,0.0106090440276585,-0.00123608760714116,0.0138004340266958,7.41404891954434e-06,0.00130205719781719,0.00700241785017079,0.00783162606116202
58,0.0540298639289484,8.997909724207e-07,-2.46493043301531e-06,5.54545353204112e-05,8.28653980591616e-06,-0.00017757465841013,2.73074606537302e-06,-0.00038513648131634,2.51322027123197e-05,0.000147859752925198,2.13930643297553e-05,-2.72335383860117e-05,-7.77061476371343e-08,-4.66353134518579e-05,0.00701493987325196,0.00013055849311262
59,0.0202866513432351,-0.000110482257261175,-6.53450642667113e-06,-0.000162648653824016,-0.000143073249814298,-0.00107990779208994,0.0894457342343832,-0.00497636351672745,-9.55473270013376e-05,0.00920451564693849,0.000350088818179161,0.00233041950841727,1.23910898516188e-05,-0.000756691664642627,0.00701316070907238,0.00299450763441473
61,0.0235476813899267,-1.64104922883682e-05,-0.000237123931171698,4.50707649090978e-05,-0.00076324658976687,-0.000453991333030447,-0.0084216205350805,-0.0105914339835556,0.000519416007819382,0.00808536320345204,0.000552513360280875,0.0014234558945032,9.66762362692862e-06,-0.000321137909047191,0.0070135232019692,0.00266835078096872
62,0.0384013343322352,2.09785117017776e-05,0.000203503403395422,-9.96849540747878e-05,0.000609131569891557,0.000854213706617324,0.0420507255771356,0.00590580027459599,-0.000673191635407199,-0.00606786989586757,-0.000363827556504923,-0.00102012811253997,7.39832059200363e-06,0.000260893863162284,0.00701429441658898,-0.00179005100236155
63,0.0244075038239745,5.34588597201603e-05,1.64100566405708e-05,-1.99167416492761e-06,0.000111394181571292,0.00197604605118316,-0.00479978079377039,0.0022064014373285,-0.000310477311185566,-0.00471206249573431,-0.000203454066344098,-0.00105472074797113,-2.63657238137792e-06,0.000656159843324191,0.00701459406321759,-0.00132284098503174
64,0.0234765915211134,-0.00043508286940774,-5.9556006299386e-05,-0.000291925099640764,0.000170895601130607,0.000388786894927972,0.103468585269932,0.0158383277043598,9.58643653716411e-05,0.016825722772025,0.00019135345720188,0.00375723989579035,2.63434560755692e-05,0.000851492284771605,0.00701153074124526,0.00413619913213934
65,0.0488225768374846,-0.00163601247666421,0.00208329256537871,-0.00267241382151982,-0.000237463964598242,0.00938751369223248,0.266528063284602,0.0717208495895893,0.00278389478798495,0.0913382215425598,-0.00105534558984556,0.00414721692149606,-3.22601554303055e-05,0.0017867839916026,0.00697734892435016,0.013532488232896
66,0.0358298925719608,-0.000636326165661426,0.000277435296267967,-0.00320261878941076,-0.000477448613939881,0.0104951688240192,0.118309974290319,0.0437366477412674,0.000474260177786503,0.0184334168863472,-0.000863034509810124,0.00066243920256838,-9.42914266654163e-06,0.002264048305513,0.00699774105613577,-0.00922298781372363
68,0.0161823960441739,5.28070292588884e-06,5.20923124286205e-06,-1.38395122716229e-05,1.29405178553569e-05,-6.33351705333833e-06,-0.0010689120847942,-0.000322823946827907,-1.58485976136844e-05,9.00948698973451e-05,6.00234826819113e-06,-1.06841316082052e-05,2.87960267788332e-07,-9.03284241939975e-06,0.00701494040218386,0.00012270051898706
69,0.0155014745280266,-4.23032150600597e-05,7.12171595053427e-06,7.84882660226501e-05,1.12327303276867e-05,-0.000546436438176597,0.0187997095294822,0.00270240790731034,3.82744959410998e-05,-0.000863940566261613,-7.15277397307723e-05,0.000221349285775276,-2.41916673145247e-06,-0.000152935097997708,0.00701480120551295,-0.000847788285439999
71,0.034828326560597,-3.86524143366055e-05,-0.000120128503887032,0.000360706024340922,-0.00132719301979875,0.000708623993684407,0.0352248906443824,-0.00485551806075922,0.000612854079087778,0.00090154412757732,0.000198139874943328,0.000220418121237749,-3.44127412042356e-06,-0.000334234654005839,0.00701423181284643,-0.00187787882374123
72,0.0263343729373601,-9.64042019031176e-06,-4.96551266079438e-06,3.11497955144795e-05,-0.000106792709050915,-6.16088741298699e-06,0.00553817810103033,9.68155556153165e-06,4.57124292363334e-05,7.08707334710362e-05,9.05873740886856e-06,5.99022863247859e-05,1.28354473709958e-07,-3.42424708240772e-05,0.00701493639815345,-0.000186866397306028
73,0.0330218301495952,-0.000157783933480721,-0.000201538650376885,0.000488254111321547,-0.00181520605216671,0.00229025819546015,0.0562023031786017,0.00245704460187676,0.000784329644117482,0.00154595595232925,0.000104482121930931,0.000679268429594092,-8.10602049722507e-06,0.000406813990008462,0.00701341503661883,-0.00275462897204578
76,0.0165381565486982,-0.000238348759619741,-2.99132154948481e-05,0.000589352462741044,-0.00346474290973403,0.00702269120972583,0.215738571181677,-0.00161091459716969,0.000346659652639769,0.000407702740527875,-8.66026314101789e-05,0.00304122283493543,-5.07246358556923e-06,0.000298040795925632,0.00701072504451772,-0.00461478809766583
78,0.0168168268563995,-0.000301561226572575,0.000101009327247216,0.000475619231689535,-0.00298272118839568,0.00661891079380658,0.235658092638772,0.00155411099477059,0.000400849826596699,0.00382832916949164,-0.000158030318697507,0.00305316280929184,-1.07753621285975e-05,-6.30768247607272e-05,0.00701094385664402,-0.00449290442288464
79,0.0164537723918438,-3.20066215253179e-05,1.34252215061746e-05,0.000144435171753871,-0.000765062406707694,0.000808622101757436,0.0500603746211798,-0.00140524892565214,2.25641676174011e-05,-0.000981823667441984,-2.64566195450361e-05,0.000787782557814524,-2.98342870529218e-06,-0.000189671875060765,0.00701473988443286,-0.00101377567778105
80,0.0200085838468385,-0.000323399065580782,-7.39807970001773e-08,0.000482126744204899,-0.00269109808145206,0.00588600324931418,0.170904625210083,0.00906526859830814,0.000473755754709084,0.00217281008495951,-0.000283835842016481,0.00305701798100496,-2.18133569715121e-05,0.000628246764417969,0.00701192374086266,-0.00389771170292573
81,0.00955047287115569,6.64575393935642e-06,-1.83507373858425e-05,-1.79097237888619e-05,4.52168254048247e-05,0.000754335014847913,0.00205307038821041,-0.000600717937634526,5.46572811654277e-05,0.000501010885752843,6.79032718044299e-05,-0.000564151431588764,-5.83740813599785e-08,4.36915584808463e-05,0.00701486340402993,-0.000637776846837184
82,0.0137742306778753,-8.25456520257862e-06,-4.37492472359969e-05,-0.000270503933877994,0.000550933631982171,0.00638186217011012,0.105049249352364,0.00374905285154576,-0.000738375802887996,-0.00149773038815539,0.00014274270943376,-0.0027922249055829,1.39585701869608e-05,0.0011431153634202,0.00701187094911186,-0.00394411408499257
